observer,recorder,date,Transect,Plot,Species,Individual ,leaf1,leaf 1 DTO,leaf2,leaf 2 DTO,leaf3,leaf 3 DTO,leaf4,leaf 4 DTO,leaf5,leaf 5 DTO,leaf6,leaf 6 DTO,tissue sample number ,DTO for collected tissue ,notes
ERS,MEREDITH,4/20/15,6,A,AB,AB227,0.1,L,0,NA,0,NA,0,NA,NA,NA,NA,NA,453,L,
ERS,MEREDITH,4/20/15,6,A,AB,AB228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dead 
ERS,MEREDITH,4/20/15,6,A,BD,BD229,1,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,455,K,called K but was olive colored
ERS,MEREDITH,4/20/15,6,A,BD,BD238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not found
ERS,MEREDITH,4/20/15,6,A,BD,BD251,0.1,J,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,457,J,
ERS,MEREDITH,4/20/15,6,A,BH,BH113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dead 
ERS,MEREDITH,4/20/15,6,A,BH,BH149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dead 
ERS,MEREDITH,4/20/15,6,A,BH,BH237,1,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,460,R,
ERS,MEREDITH,4/20/15,6,A,EG,EG233,0.1,"L,""S""",1,"S,B",0.1,S,1,"L,R",0.1,S,0.1,"S,R",461,S,
ERS,MEREDITH,4/20/15,6,A,EG,EG234,1,"S,R,B",0.1,"S,B",1,"S,R,B",0.1,L,0.1,S,0.1,"S,B",462,B,
ERS,MEREDITH,4/20/15,6,A,EG,EG235,10,"L,R",0.1,"V,L",1,"L, rust",0.1,S,0.1,"S,B",0.1,S,463,L,
ERS,MEREDITH,4/20/15,6,A,SP,SP236,1,A,0.1,A,1,A,1,A,0.1,A,0.1,A,464,A,
ERS,MEREDITH,4/20/15,6,C,AB,AB121,50,R,0,NA,0,NA,0,NA,0,NA,0,NA,465,R,rust-colored damage moving in from leaf edge
ERS,MEREDITH,4/20/15,6,C,AB,AB137,5,R,0,NA,0,NA,1,B,NA,NA,NA,NA,466,B,
ERS,MEREDITH,4/20/15,6,C,AB,AB141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not found
ERS,MEREDITH,4/20/15,6,C,BD,BD118,1,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,468,K,
ERS,MEREDITH,4/20/15,6,C,BD,BD119,10,B,0.1,J,NA,NA,NA,NA,NA,NA,NA,NA,469,B,
ERS,MEREDITH,4/20/15,6,C,BD,BD120,0.1,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,470,L,
ERS,MEREDITH,4/20/15,6,C,BH,BH140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dead 
ERS,MEREDITH,4/20/15,6,C,BH,BH142,5,Q,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,472,Q,
ERS,MEREDITH,4/20/15,6,C,BH,BH143,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,MEREDITH,4/20/15,6,C,EG,EG223,0.1,S,0.1,S,0,NA,5,"S,R",0.1,"J,T,rust",0.1,"J,rust",474,R rust-colored damage moving in from edge,rust was orange 
ERS,MEREDITH,4/20/15,6,C,EG,EG224,0.1,J,5,"J,R*",0,NA,0.1,"J,*",0.1,"L,B",0.1,"L,S",475,L,"*rust was orange, tubular shaped"
ERS,MEREDITH,4/20/15,6,C,EG,EG225,1,"B,rust*",0.1,S,1,"S,R",0.1,B,0.1,S,1,"B,L ",476,B,
ERS,MEREDITH,4/20/15,6,C,SP,SP250,1,A,1,"A,B",10,A,0.1,A,1,A,1,A,477,B,
ERS,MEREDITH,4/20/15,6,E,AB,AB127,50,"R,K",25,R,0,NA,0,NA,NA,NA,NA,NA,480,R,
ERS,MEREDITH,4/20/15,6,E,AB,AB133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dead 
ERS,MEREDITH,4/20/15,6,E,AB,AB135,50,"R,J",0.1,K,NA,NA,NA,NA,NA,NA,NA,NA,479,K,
ERS,MEREDITH,4/20/15,6,E,BH,BH128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dead 
ERS,MEREDITH,4/20/15,6,E,BH,BH129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dead 
ERS,MEREDITH,4/20/15,6,E,BH,BH132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no live leaves
ERS,MEREDITH,4/20/15,6,E,EG,EG240,0.1,S,0,NA,0.1,L,0.1,S,5,"B,S,R",0.1,L,484,L,
ERS,EAM,4/17/15,7,A,PA,PA050,0,NA,5,I,0,NA,0,NA,10,"I,B",0,NA,485,I,*based on pic this dameg tip is I not R 
ERS,EAM,4/17/15,7,A,PA,PA051,0.1,B,0,NA,0,NA,0,NA,0,NA,0,NA,486,B,
ERS,EAM,4/17/15,7,A,PA,PA052,0,NA,1,R,50,I,25,I,0,NA,0,NA,487,I,
ERS,EAM,4/17/15,7,C,AB,AB258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,488,"""K"" size 2, white center, eye-shaped",not found; sampled unmarked plant
ERS,EAM,4/17/15,7,C,AB,AB317,5,R,0.1,L,0,NA,0,NA,0,NA,0,NA,489,R,rust-colored damage moving in from leaf edge
ERS,EAM,4/17/15,7,C,BH,BH259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,490,"R rust-colored damage moving down leaf from tip, coloration turns yellow at base-side",not found; sampled unmarked plant
ERS,EAM,4/17/15,7,C,BH,BH260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not found; tag found but plant missing 
ERS,EAM,4/17/15,7,C,BH,BH261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,492,brown smudge at center of leaf ,not found; sampled unmarked plant
ERS,EAM,4/17/15,7,C,PA,PA056,50,R,0,NA,0,NA,0,NA,0,NA,0,NA,493,R,"rust-colored damage on leaf edge, transitions to yellow moving in from leaf edge"
ERS,EAM,4/17/15,7,C,PA,PA057,10,R,0.1,S,0,NA,10,B,0,NA,0,NA,494,S,
ERS,EAM,4/17/15,7,C,PA,PA058,0.1,L,0,NA,0,NA,0.1,R,1,"R,L",0,NA,495,L,
ERS,EAM,4/17/15,7,E,AB,AB271,0.1,K,0,NA,0,NA,0,NA,0,NA,0,NA,496,K,
ERS,EAM,4/17/15,7,E,AB,AB272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no live leaves
ERS,EAM,4/17/15,7,E,AB,AB277,1,R,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,498,R,rust-colored damage moving in from leaf tip
ERS,EAM,4/17/15,7,E,BH,BH269,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,4/17/15,7,E,BH,BH270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no live leaves
ERS,EAM,4/17/15,7,E,BH,BH276,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,4/17/15,7,E,PA,PA067,25,"R,L",0,NA,0,NA,0,NA,0,NA,1,"R,L",502,L,
ERS,EAM,4/20/15,8,A,BD,BD303,25,Q,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,503,Q,
ERS,EAM,4/20/15,8,A,BD,BD334,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,4/20/15,8,A,BD,BD345,0.1,J,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,505,J,
ERS,EAM,4/20/15,8,A,BH,BH293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dead 
ERS,EAM,4/20/15,8,A,BH,BH295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dead 
ERS,EAM,4/20/15,8,A,BH,BH320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dead 
ERS,EAM,4/20/15,8,A,EG,EG096,25,*,10,*,10,"*,B",5,"S,*",25,*,30,"*,B,R",509,B,"* indicates round, ochre rust"
ERS,EAM,4/20/15,8,A,EG,EG097,10,"*,L",50,*,0.1,J,0,NA,0,NA,NA,NA,510,J,"* indicates round, ochre rust"
ERS,EAM,4/20/15,8,A,EG,EG098,50,*,5,"*,S",0,NA,0.1,*,5,"*,S,R",50,"*,B,R",511,S,"* indicates round, ochre rust"
ERS,EAM,4/20/15,8,A,SP,SP093,1,A,0,NA,0.1,A,0.1,A,0.1,A,0.1,A,NA,NA,"* indicates round, ochre rust"
ERS,EAM,4/20/15,8,A,SP,SP095,0.1,A,5,A,1,A,1,A,1,"B,L",0.1,A,513,L,
ERS,EAM,4/20/15,8,C,BD,BD299,0.1,L,0.1,J,NA,NA,NA,NA,NA,NA,NA,NA,514,L,
ERS,EAM,4/20/15,8,C,BD,BD335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not found
ERS,EAM,4/20/15,8,C,BD,BD336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no live leaves
ERS,EAM,4/20/15,8,C,BH,BH321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no live leaves
ERS,EAM,4/20/15,8,C,BH,BH323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dead 
ERS,EAM,4/20/15,8,C,BH,BH325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no live leaves
ERS,EAM,4/20/15,8,C,EG,EG085,5,*,50,"*,B",0.1,*,1,*,40,"*,R",1,*,521,R,"* indicates round, ochre rust"
ERS,EAM,4/20/15,8,C,EG,EG087,5,"*,R,L",1,"*,S",0.1,L,0,NA,0.1,"*,R",10,"R,S,*",522,R,"* indicates round, ochre rust"
ERS,EAM,4/20/15,8,C,EG,EG088,50,"*,R,B",5,"*,B",0.1,*,0,NA,30,"*,R",0.1,L,520,B,"* indicates round, ochre rust"
ERS,EAM,4/20/15,8,C,SP,SP089,1,A,0.1,A,0.1,A,5,A,5,A,5,A,523,A,
ERS,EAM,4/20/15,8,C,SP,SP090,1,A,5,A,1,A,0.1,J,25,"A,B",0.1,A,524,J,pic of tissue sample in lab is not high quality
ERS,EAM,4/20/15,8,E,AB,AB329,0.1,K,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,525,K,
ERS,EAM,4/20/15,8,E,AB,AB416,0,NA,0.1,K,NA,NA,NA,NA,NA,NA,NA,NA,526,K,
ERS,EAM,4/20/15,8,E,AB,AB425,5,"R,K",50,R,0,NA,0,NA,NA,NA,NA,NA,527,stem; black interior,
ERS,EAM,4/20/15,8,E,BD,BD443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no live leaves
ERS,EAM,4/20/15,8,E,BD,BD445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no live leaves
ERS,EAM,4/20/15,8,E,BD,BD447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no live leaves
ERS,EAM,4/20/15,8,E,BH,BH409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,531,NA,not found 
ERS,EAM,4/20/15,8,E,BH,BH417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no live leaves
ERS,EAM,4/20/15,8,E,BH,BH444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no live leaves
ERS,EAM,4/20/15,8,E,EG,EG150,50,"I,*",10,"S,*",40,"*,J",1,*,1,"*,S",5,*,534,I,"* indicates round, ochre rust; pic of tissue sample in lab may not show the DTO because leaf was curled"
ERS,EAM,4/17/15,9,A,PA,PA099,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,
ERS,EAM,4/17/15,9,A,PA,PA100,0,NA,0,NA,0,NA,5,"R,B",0,NA,0.1,B,536,R,"rust-colored damage on leaf edge, transitions to yellow moving in from leaf edge"
ERS,EAM,4/17/15,9,A,PA,PA101,0,NA,0,NA,0,NA,0.1,B,0,NA,0,NA,537,B,
ERS,EAM,4/17/15,9,C,BH,BH440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no live leaves
ERS,EAM,4/17/15,9,C,BH,BH441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dead 
ERS,EAM,4/17/15,9,C,BH,BH442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dead 
ERS,EAM,4/17/15,9,C,PA,PA105,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,
ERS,EAM,4/17/15,9,C,PA,PA106,0,NA,0,NA,0.1,L,0,NA,0,NA,0,NA,542,L,
ERS,EAM,4/17/15,9,C,PA,PA107,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,543,B,found a damaged leaf from this individual to culture
ERS,EAM,4/17/15,9,E,AB,AB388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not found
ERS,EAM,4/17/15,9,E,AB,AB397,10,G,10,R,NA,NA,NA,NA,NA,NA,NA,NA,545,R rust-colored damage moving in from the leaf tip,R could be aging
ERS,EAM,4/17/15,9,E,AB,AB398,10,G,10,R,NA,NA,NA,NA,NA,NA,NA,NA,546,R,rust-colored damage moving in from leaf tip
ERS,EAM,4/17/15,9,E,BD,BD368,0.1,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,547,L,
ERS,EAM,4/17/15,9,E,BD,BD4371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not found
ERS,EAM,4/17/15,9,E,BD,BD455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not found
ERS,EAM,4/17/15,9,E,BH,BH427,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,4/17/15,9,E,BH,BH4331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,551,NA,dead
ERS,EAM,4/17/15,9,E,BH,BH450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dead 
ERS,EAM,4/17/15,9,E,PA,PA111,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,553,B,found a damaged leaf from this individual to culture
ERS,EAM,4/17/15,9,E,PA,PA112,0.1,J,0,NA,0,NA,0.1,L,0.1,"L,""J"" with a green halo",0,NA,554,J,
ERS,EAM,4/17/15,10,A,BH,BH356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not found
ERS,EAM,4/17/15,10,A,BH,BH414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not found
ERS,EAM,4/17/15,10,A,BH,BH431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not found
ERS,EAM,4/17/15,10,A,PA,PA403,0.1,L,0,NA,0,NA,1,yellow stripe with orange dots,0,NA,0,NA,558,L,* on data sheet = yellow stripe with orange dots
ERS,EAM,4/17/15,10,A,PA,PA434,0,NA,0,NA,0,NA,0,NA,0,NA,1,B,559,B,
ERS,EAM,4/17/15,10,A,PA,PA435,0,NA,0,NA,0,NA,0,NA,0.1,L,0,NA,560,L,lost tissue piece during plating 
ERS,EAM,4/17/15,10,C,BD,BD362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,561,K,not found; sampled unmarked plant in plot
ERS,EAM,4/17/15,10,C,BD,BD371,0,NA,0,NA,0,NA,5,B,0.1,L,0,NA,562,B,
ERS,EAM,4/17/15,10,C,BH,BH363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,563,J,not found; sampled unmarked plant in plot
ERS,EAM,4/17/15,10,C,PA,PA628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PA not found in plot 
ERS,EAM,4/17/15,10,C,PA,PA629,5,B,1,B,0.1,B,0,NA,0,NA,0,NA,565,B,
ERS,EAM,4/17/15,10,C,PA,PA640,0,NA,1,"R,L",0,NA,0,NA,0,NA,1,R,566,R,rust-colored damage moving in from leaf edge
ERS,EAM,4/17/15,10,E,AB,AB378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,4/17/15,10,E,AB,AB407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,4/17/15,10,E,AB,AB408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,4/17/15,10,E,BD,BD400,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,4/17/15,10,E,BD,BD418,0,NA,0,NA,0.1,K,NA,NA,NA,NA,NA,NA,571,K,from senesced tissue
ERS,EAM,4/17/15,10,E,BD,BD419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,572,L,not found; sampled unmarked plant
ERS,EAM,4/17/15,10,E,BD,BH429,0,NA,5,"""J"" with a green halo, L",NA,NA,NA,NA,NA,NA,NA,NA,575,L,plant was mislabeled BH429 and is actually a BD
ERS,EAM,4/17/15,10,E,BH,BH333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,573,J,not found; sampled unmarked plant
ERS,EAM,4/17/15,10,E,BH,BH413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,574,R rust-colored damage moving in from the leaf tip,not found; sampled unmarked plant; tissue was in EtOH for longer than intended
ERS,EAM,4/17/15,10,E,PA,PA412,0,NA,0,NA,0,NA,0,NA,0,NA,0.1,L,576,L,
ERS,EAM,4/17/15,10,E,PA,PA638,10,"B,R",0,NA,0,NA,0,NA,0.1,B,0,NA,577,R,