obs,rec,date,trans,plot,spcode,indiv,leaf1,l1dto,leaf2,l2dto,leaf3,l3dto,leaf4,l4dto,leaf5,l5dto,leaf6,l6dto,notes
ERS,EAM,3/13/15,T3,P3D,BH,C65,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T3,P3D,SP,C57,0,NA,1,A,0,NA,5,A,1,B,1,B,
ERS,EAM,3/13/15,T3,P3D,SP,C58,0,NA,0.1,J,5,B,5,A,0,NA,1,A,
ERS,EAM,3/13/15,T3,P3D,SP,C60,0.1,J,0,NA,0.1,J,0.1,J,1,A,1,A,
ERS,EAM,3/13/15,T3,P3E,AB,AB212,0.1,J,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T3,P3E,AB,AB232,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T3,P3E,AB,AB245,0.1,J,0,NA,10,K,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T3,P3E,BD,BD241,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T3,P3E,BD,BD242,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T3,P3E,BD,BD243,1,J,0,NA,0,NA,0.1,J,0,NA,NA,NA,
ERS,EAM,3/13/15,T3,P3E,BH,BH230,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T3,P3E,BH,BH239,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T3,P3E,SP,SP213,0.1,J,25,B,0.1,J,1,"J,L",0.1,L,0.1,J,
ERS,EAM,3/16/15,T4,P4A,AB,AB267,1,"L,J",5,G,0,NA,0.1,J,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4A,AB,AB273,0,NA,0,NA,0,NA,0.1,"J,L",0,NA,0.1,J,
ERS,EAM,3/16/15,T4,P4A,AB,AB274,0,NA,0.1,J,0.1,J,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4A,BH,BH2712,0.1,L,0,NA,0,NA,NA,NA,NA,NA,NA,NA,4 DIGIT CODE BECAUSE NUMBERS WIPED OFF
ERS,EAM,3/16/15,T4,P4A,BH,BH275,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4A,BH,BH278,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,
ERS,EAM,3/14/15,T4,P4A,SP,SP071,1,A,1,A,0.1,A,1,A,5,A,5,A,
ERS,EAM,3/14/15,T4,P4A,SP,SP072,0.1,A,1,A,0,NA,0.1,J,1,A,0,NA,
ERS,EAM,3/14/15,T4,P4A,SP,SP073,0,NA,10,"A,B",0.1,A,1,A,0.1,A,0.1,A,
ERS,EAM,3/16/15,T4,P4B,AB,AB280,1,K,0,NA,1,K,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4B,AB,AB285,0.1,J,0.1,J,0.1,J,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4B,AB,AB286,5,G,0.1,J,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4B,BD,BD292,10,L,1,L,0,NA,0,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4B,BH,BH281,0.1,L,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4B,BH,BH282,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4B,BH,BH284,10,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/14/15,T4,P4B,SP,SP074,0.1,A,1,A,0.1,A,5,A,5,A,1,A,
ERS,EAM,3/14/15,T4,P4B,SP,SP075,0.1,A,0.1,A,1,A,1,A,0.1,A,5,"A,R",
ERS,EAM,3/14/15,T4,P4B,SP,SP076,0,NA,5,B,0,NA,0,NA,0,NA,10,"A,R",
ERS,EAM,3/16/15,T4,P4C,AB,AB287,25,G,0.1,J,0.1,J,0,NA,1,G,NA,NA,
ERS,EAM,3/16/15,T4,P4C,AB,AB288,1,G,0.1,J,0,NA,0.1,J,10,R,1,G,
ERS,EAM,3/16/15,T4,P4C,AB,AB294,0,NA,0,NA,0,NA,0,NA,5,G,NA,NA,
ERS,EAM,3/16/15,T4,P4C,BD,BD289,0.1,L,0,NA,0.1,J,0,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4C,BD,BD300,0.1,L,0,NA,0,NA,0,NA,0,NA,0,NA,
ERS,EAM,3/16/15,T4,P4C,BD,BD319,5,L,0,NA,0,NA,0,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4C,BH,BH290,10,U,0.1,L,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4C,BH,BH291,1,L,0,NA,0,NA,0.1,L,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4C,BH,BH309,0.1,J,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/14/15,T4,P4C,SP,SP077,5,A,1,A,1,A,1,A,0.1,A,10,A,
ERS,EAM,3/14/15,T4,P4C,SP,SP078,10,A,5,A,1,A,5,A,0.1,A,0.1,A,
ERS,EAM,3/14/15,T4,P4C,SP,SP079,1,A,0.1,A,5,"A,B",5,A,1,A,1,A,
ERS,EAM,3/16/15,T4,P4D,AB,AB302,0,NA,0,NA,0.1,J,5,G,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4D,AB,AB316,5,K,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4D,AB,AB324,5,G,0,NA,0,NA,0,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4D,BD,BD310,0,NA,0,NA,0,NA,0.1,J,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4D,BD,BD311,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4D,BD,BD312,1,J,0,NA,0,NA,0,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4D,BH,BH313,5,L,0,NA,0,NA,0,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4D,BH,BH314,50,I,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4D,BH,BH315,0,NA,0,NA,0,NA,5,L,NA,NA,NA,NA,
ERS,EAM,3/14/15,T4,P4D,SP,SP080,0.1,J,1,B,0,NA,1,A,0.1,A,1,B,
ERS,EAM,3/14/15,T4,P4D,SP,SP081,0,NA,0,NA,0.1,A,0.1,A,0.1,A,0.1,A,
ERS,EAM,3/16/15,T4,P4E,AB,AB338,0.1,K,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4E,AB,AB339,1,G,0,NA,10,G,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4E,AB,AB346,0.1,K,1,G,0,NA,0.1,K,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4E,BD,BD304,0.1,L,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4E,BD,BD305,0.1,J,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4E,BD,BD306,25,I,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4E,BH,BH298,25,L,50,I,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4E,BH,BH307,50,I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/16/15,T4,P4E,BH,BH341,0.1,J,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/14/15,T4,P4E,SP,SP082,0.1,A,0.1,A,0.1,L,0,NA,0.1,A,1,A,
ERS,EAM,3/13/15,T5,T5A,BD,BD151,0,NA,0.1,J,0,NA,0,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5A,BD,BD152,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5A,BD,BD153,0,NA,0,NA,0.1,D,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5A,BH,BH157,0,NA,0,NA,0.1,J,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5A,BH,BH158,0,NA,0,NA,1,D,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5A,BH,BH159,0,NA,0,NA,0,NA,1,D,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5A,EG,EG154,0,NA,1,J,0,NA,5,B,0.1,J,0.1,L,
ERS,EAM,3/13/15,T5,T5A,EG,EG155,0.1,J,0.1,J,0,NA,0.1,L,1,H,0,NA,
ERS,EAM,3/13/15,T5,T5A,EG,EG156,0.1,J,0,NA,0,NA,0,NA,5,B,0.1,J,
ERS,EAM,3/13/15,T5,T5B,AB,AB165,5,K,25,"G,K",NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5B,AB,AB166,0,NA,5,K,5,G,0,NA,0.1,J,NA,NA,
ERS,EAM,3/13/15,T5,T5B,AB,AB167,0,NA,0.1,J,1,K,0,NA,0,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5B,BD,BD163,1,J,0,NA,0,NA,0,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5B,BD,BD164,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5B,BD,BD168,0.1,J,0.1,J,0.1,J,0,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5B,BH,BH169,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5B,BH,BH170,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5B,BH,BH171,0.1,J,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5B,EG,EG160,0.1,B,0,NA,0.1,J,0.1,J,0.1,J,0.1,J,
ERS,EAM,3/13/15,T5,T5B,EG,EG161,0.1,J,0.1,L,0.1,J,0.1,J,1,J,5,B,
ERS,EAM,3/13/15,T5,T5B,EG,EG162,0.1,J,0.1,J,0,NA,0,NA,0.1,L,0,NA,
ERS,EAM,3/13/15,T5,T5C,AB,AB181,0.1,J,1,K,0,NA,10,G,10,G,0,NA,
ERS,EAM,3/13/15,T5,T5C,BD,BD129,5,B,0,NA,0.1,J,0,NA,0,NA,0.1,J,
ERS,EAM,3/13/15,T5,T5C,BD,BD178,1,L,0,NA,0,NA,0,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5C,BD,BD180,25,I,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5C,BH,BH175,10,I,0,NA,1,L,0,NA,0,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5C,BH,BH176,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5C,BH,BH177,10,B,0.1,L,0,NA,0,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5C,EG,EG172,0,NA,0.1,J,1,B,1,J,1,L,1,"J,R",
ERS,EAM,3/13/15,T5,T5C,EG,EG173,0.1,J,0,NA,0.1,J,0.1,J,0,NA,0,NA,
ERS,EAM,3/13/15,T5,T5C,EG,EG174,0,NA,0.1,J,0,NA,0.1,J,0.1,L,0,NA,
ERS,EAM,3/13/15,T5,T5C,SP,SP256,0.1,J,1,B,1,L,1,C,1,C,0.1,C,
ERS,EAM,3/13/15,T5,T5D,BH,BH187,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5D,BH,BH188,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5D,BH,BH189,0,NA,5,L,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5D,EG,EG182,0.1,J,5,S,0.1,J,0.1,J,0.1,J,0,NA,
ERS,EAM,3/13/15,T5,T5D,EG,EG183,0.1,B,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5D,EG,EG184,0.1,J,0.1,J,0.1,J,0,NA,0.1,J,0.1,J,
ERS,EAM,3/13/15,T5,T5E,BD,BD193,1,L,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5E,BD,BD194,0.1,J,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5E,BD,BD195,0.1,J,0.1,J,0,NA,0,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5E,BH,BH185,0.1,L,0,NA,0,NA,0,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5E,BH,BH186,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5E,BH,BH192,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/13/15,T5,T5E,EG,EG190,10,S,0.1,J,0.1,J,10,"R,J",1,K,0,NA,
ERS,EAM,3/13/15,T5,T5E,EG,EG191,1,J,0,NA,0.1,J,0.1,J,0,NA,0,NA,
ERS,EAM,3/14/15,T6,T6A,AB,AB226,0.1,K,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6A,AB,AB227,5,G,0.1,L,1,L,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/14/15,T6,T6A,AB,AB228,1,J,0.1,J,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6A,BD,BD229,1,L,0.1,L,0,NA,0,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6A,BD,BD238,0.1,J,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6A,BD,BD251,1,L,1,L,0,NA,NA,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6A,BH,BH113,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6A,BH,BH149,0,NA,5,B,NA,NA,NA,NA,NA,NA,NA,NA,OBSERVED A BH DAMPING OFF
ERS,ERS,3/16/15,T6,T6A,BH,BH237,0,NA,10,"J,L",0,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/14/15,T6,T6A,EG,EG233,0.1,J,10,C,0.1,J,0.1,J,0.1,L,0.1,L,
ERS,EAM,3/14/15,T6,T6A,EG,EG234,0.1,C,0.1,L,0.1,L,5,"L,J",0.1,J,5,J,
ERS,EAM,3/14/15,T6,T6A,EG,EG235,0.1,J,0.1,J,0.1,"J,L",5,B,1,A,0.1,J,
ERS,EAM,3/14/15,T6,T6A,SP,SP236,1,"A,J",0,NA,0,NA,0.1,J,0.1,J,1,A,
ERS,ERS,3/16/15,T6,T6B,AB,AB115,1,L,25,G,0,NA,0,NA,0,NA,0,NA,
ERS,ERS,3/16/15,T6,T6B,AB,AB116,1,"G,L",0.1,K,0,NA,NA,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6B,AB,AB117,0.1,L,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6B,BD,BD114,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6B,BD,BD145,0.1,L,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6B,BD,BD146,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6B,BH,BH147,25,R,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6B,BH,BH148,0.1,L,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6B,BH,BH656,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,EAM,3/14/15,T6,T6B,EG,EG253,0,NA,5,L,0,NA,0,NA,10,R,0,NA,
ERS,EAM,3/14/15,T6,T6B,EG,EG254,1,J,1,J,1,J,0.1,J,0,NA,0,NA,
ERS,EAM,3/14/15,T6,T6B,EG,EG255,10,G,0,NA,0,NA,0.1,J,10,"J,R",0,NA,
ERS,EAM,3/14/15,T6,T6B,SP,SP222,25,B,0.1,J,0.1,J,0,NA,1,J,1,J,
ERS,EAM,3/14/15,T6,T6B,SP,SP252,0.1,J,0.1,J,1,L,0.1,J,25,"J,B",1,J,
ERS,EAM,3/14/15,T6,T6B,SP,SP257,0.1,J,0.1,J,0,NA,0.1,J,0,NA,0.1,J,
ERS,ERS,3/16/15,T6,T6C,AB,AB121,10,"G,L,K",0,NA,0,NA,1,"L,K",0.1,K,0,NA,
ERS,ERS,3/16/15,T6,T6C,AB,AB137,25,G,5,L,0,NA,0,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6C,AB,AB141,0.1,L,0,NA,0,NA,0.1,J,0.1,J,10,G,
ERS,ERS,3/16/15,T6,T6C,BD,BD118,10,L,0,NA,0,NA,0,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6C,BD,BD119,1,G,0,NA,0,NA,0,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6C,BD,BD120,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6C,BH,BH140,1,L,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6C,BH,BH142,0.1,L,0,NA,0,NA,0,NA,NA,NA,NA,NA,
ERS,ERS,3/16/15,T6,T6C,BH,BH143,0.1,L,0,NA,0,NA,NA,NA,NA,NA,NA,NA,
