year,experiment,plot,subplot,host,mean.dam,leaves.dam,leaves.tot,prop.dam,native.density,nonnative.density,other.density,nonnative,origin,total.density,natdens.s,nondens.s,othdens.s,nonnative.rel
2015,transect,transect_1,transect_1A,AB,2.5e-4,1,4,0.25,9,17.777777778,0,1,non-native,26.777777778,0.35062674538059196,-1.1850229686968803,-0.19300826117393743,0.6639004149405485
2015,transect,transect_1,transect_1A,AB,5e-4,1,2,0.5,9,17.777777778,0,1,non-native,26.777777778,0.35062674538059196,-1.1850229686968803,-0.19300826117393743,0.6639004149405485
2015,transect,transect_1,transect_1A,BH,0.03333333333333333,1,3,0.3333333333333333,9,17.777777778,0,1,non-native,26.777777778,0.35062674538059196,-1.1850229686968803,-0.19300826117393743,0.6639004149405485
2015,transect,transect_1,transect_1A,SP,0.005333333333333333,5,6,0.8333333333333334,9,17.777777778,0,0,native,26.777777778,0.35062674538059196,-1.1850229686968803,-0.19300826117393743,0.6639004149405485
2015,transect,transect_1,transect_1A,SP,0.02183333333333333,6,6,1,9,17.777777778,0,0,native,26.777777778,0.35062674538059196,-1.1850229686968803,-0.19300826117393743,0.6639004149405485
2015,transect,transect_1,transect_1A,SP,0.018500000000000003,3,6,0.5,9,17.777777778,0,0,native,26.777777778,0.35062674538059196,-1.1850229686968803,-0.19300826117393743,0.6639004149405485
2015,transect,transect_1,transect_1C,AB,0.002,3,6,0.5,8,275,0,1,non-native,283,0.14688417711889667,-0.39985221773546864,-0.19300826117393743,0.9717314487632509
2015,transect,transect_1,transect_1C,AB,0.04166666666666667,1,6,0.16666666666666666,8,275,0,1,non-native,283,0.14688417711889667,-0.39985221773546864,-0.19300826117393743,0.9717314487632509
2015,transect,transect_1,transect_1C,BH,0.01,1,1,1,8,275,0,1,non-native,283,0.14688417711889667,-0.39985221773546864,-0.19300826117393743,0.9717314487632509
2015,transect,transect_1,transect_1C,SP,0.012166666666666666,6,6,1,8,275,0,0,native,283,0.14688417711889667,-0.39985221773546864,-0.19300826117393743,0.9717314487632509
2015,transect,transect_1,transect_1C,SP,0.0055000000000000005,6,6,1,8,275,0,0,native,283,0.14688417711889667,-0.39985221773546864,-0.19300826117393743,0.9717314487632509
2015,transect,transect_1,transect_1C,SP,0.010333333333333335,4,6,0.6666666666666666,8,275,0,0,native,283,0.14688417711889667,-0.39985221773546864,-0.19300826117393743,0.9717314487632509
2015,transect,transect_1,transect_1E,AB,0.010166666666666666,3,6,0.5,1,305.55555558,0,1,non-native,306.55555558,-1.2793138007129703,-0.3065813941124396,-0.19300826117393743,0.996737948532337
2015,transect,transect_1,transect_1E,SP,0.004,6,6,1,1,305.55555558,0,0,native,306.55555558,-1.2793138007129703,-0.3065813941124396,-0.19300826117393743,0.996737948532337
2015,transect,transect_1,transect_1E,SP,0.0023333333333333335,5,6,0.8333333333333334,1,305.55555558,0,0,native,306.55555558,-1.2793138007129703,-0.3065813941124396,-0.19300826117393743,0.996737948532337
2015,transect,transect_2,transect_2C,AB,0.12525,2,4,0.5,4,353.88888887,4,1,non-native,361.88888887,-0.6680860959278844,-0.1590439097226803,-0.07444604359566158,0.9778937672693405
2015,transect,transect_2,transect_2C,AB,0.017,2,3,0.6666666666666666,4,353.88888887,4,1,non-native,361.88888887,-0.6680860959278844,-0.1590439097226803,-0.07444604359566158,0.9778937672693405
2015,transect,transect_2,transect_2C,SP,0.047,6,6,1,4,353.88888887,4,0,native,361.88888887,-0.6680860959278844,-0.1590439097226803,-0.07444604359566158,0.9778937672693405
2015,transect,transect_2,transect_2C,SP,3.333333333333333e-4,2,6,0.3333333333333333,4,353.88888887,4,0,native,361.88888887,-0.6680860959278844,-0.1590439097226803,-0.07444604359566158,0.9778937672693405
2015,transect,transect_2,transect_2C,SP,5e-4,3,6,0.5,4,353.88888887,4,0,native,361.88888887,-0.6680860959278844,-0.1590439097226803,-0.07444604359566158,0.9778937672693405
2015,transect,transect_2,transect_2E,AB,0.005,2,4,0.5,10,141.66666666999998,0,1,non-native,151.66666666999998,0.5543693136422873,-0.8068521750274571,-0.19300826117393743,0.9340659340673831
2015,transect,transect_2,transect_2E,AB,0.0022,2,5,0.4,10,141.66666666999998,0,1,non-native,151.66666666999998,0.5543693136422873,-0.8068521750274571,-0.19300826117393743,0.9340659340673831
2015,transect,transect_2,transect_2E,SP,0.018833333333333334,6,6,1,10,141.66666666999998,0,0,native,151.66666666999998,0.5543693136422873,-0.8068521750274571,-0.19300826117393743,0.9340659340673831
2015,transect,transect_2,transect_2E,SP,0.015166666666666667,6,6,1,10,141.66666666999998,0,0,native,151.66666666999998,0.5543693136422873,-0.8068521750274571,-0.19300826117393743,0.9340659340673831
2015,transect,transect_2,transect_2E,SP,0.020333333333333332,6,6,1,10,141.66666666999998,0,0,native,151.66666666999998,0.5543693136422873,-0.8068521750274571,-0.19300826117393743,0.9340659340673831
2015,transect,transect_3,transect_3A,AB,0.017,2,3,0.6666666666666666,8,165.000000001,0,1,non-native,173.000000001,0.14688417711889667,-0.735627182506701,-0.19300826117393743,0.9537572254337933
2015,transect,transect_3,transect_3A,AB,0.13,2,2,1,8,165.000000001,0,1,non-native,173.000000001,0.14688417711889667,-0.735627182506701,-0.19300826117393743,0.9537572254337933
2015,transect,transect_3,transect_3A,AB,0.025,1,2,0.5,8,165.000000001,0,1,non-native,173.000000001,0.14688417711889667,-0.735627182506701,-0.19300826117393743,0.9537572254337933
2015,transect,transect_3,transect_3A,SP,0.013666666666666667,6,6,1,8,165.000000001,0,0,native,173.000000001,0.14688417711889667,-0.735627182506701,-0.19300826117393743,0.9537572254337933
2015,transect,transect_3,transect_3A,SP,0.006999999999999999,6,6,1,8,165.000000001,0,0,native,173.000000001,0.14688417711889667,-0.735627182506701,-0.19300826117393743,0.9537572254337933
2015,transect,transect_3,transect_3A,SP,0.05333333333333333,6,6,1,8,165.000000001,0,0,native,173.000000001,0.14688417711889667,-0.735627182506701,-0.19300826117393743,0.9537572254337933
2015,transect,transect_3,transect_3C,AB,0.050499999999999996,2,2,1,6,623.33333337,0,1,non-native,629.33333337,-0.26060095940449385,0.6634351708283581,-0.19300826117393743,0.9904661016954708
2015,transect,transect_3,transect_3C,SP,0.06183333333333334,6,6,1,6,623.33333337,0,0,native,629.33333337,-0.26060095940449385,0.6634351708283581,-0.19300826117393743,0.9904661016954708
2015,transect,transect_3,transect_3C,SP,0.020333333333333332,6,6,1,6,623.33333337,0,0,native,629.33333337,-0.26060095940449385,0.6634351708283581,-0.19300826117393743,0.9904661016954708
2015,transect,transect_3,transect_3C,SP,0.016666666666666666,6,6,1,6,623.33333337,0,0,native,629.33333337,-0.26060095940449385,0.6634351708283581,-0.19300826117393743,0.9904661016954708
2015,transect,transect_3,transect_3E,AB,0.125,1,2,0.5,1,648.88888892,0,1,non-native,649.88888892,-1.2793138007129703,0.7414434959609811,-0.19300826117393743,0.9984612754317714
2015,transect,transect_3,transect_3E,AB,0.005,1,2,0.5,1,648.88888892,0,1,non-native,649.88888892,-1.2793138007129703,0.7414434959609811,-0.19300826117393743,0.9984612754317714
2015,transect,transect_3,transect_3E,BD,0.001,1,1,1,1,648.88888892,0,1,non-native,649.88888892,-1.2793138007129703,0.7414434959609811,-0.19300826117393743,0.9984612754317714
2015,transect,transect_3,transect_3E,BD,0.001,1,1,1,1,648.88888892,0,1,non-native,649.88888892,-1.2793138007129703,0.7414434959609811,-0.19300826117393743,0.9984612754317714
2015,transect,transect_3,transect_3E,SP,0.0455,6,6,1,1,648.88888892,0,0,native,649.88888892,-1.2793138007129703,0.7414434959609811,-0.19300826117393743,0.9984612754317714
2015,transect,transect_4,transect_4A,AB,0.33666666666666667,3,3,1,7,368.88888894400003,0,1,non-native,375.88888894400003,-0.0568583911427986,-0.11325641430030188,-0.19300826117393743,0.9813774756160912
2015,transect,transect_4,transect_4A,AB,0.017,2,3,0.6666666666666666,7,368.88888894400003,0,1,non-native,375.88888894400003,-0.0568583911427986,-0.11325641430030188,-0.19300826117393743,0.9813774756160912
2015,transect,transect_4,transect_4A,SP,0.020333333333333332,6,6,1,7,368.88888894400003,0,0,native,375.88888894400003,-0.0568583911427986,-0.11325641430030188,-0.19300826117393743,0.9813774756160912
2015,transect,transect_4,transect_4A,SP,0.0255,6,6,1,7,368.88888894400003,0,0,native,375.88888894400003,-0.0568583911427986,-0.11325641430030188,-0.19300826117393743,0.9813774756160912
2015,transect,transect_4,transect_4A,SP,0.022000000000000002,6,6,1,7,368.88888894400003,0,0,native,375.88888894400003,-0.0568583911427986,-0.11325641430030188,-0.19300826117393743,0.9813774756160912
2015,transect,transect_4,transect_4C,AB,0.5,1,1,1,7,344.444444422,0,1,non-native,351.444444422,-0.0568583911427986,-0.18787307337577022,-0.19300826117393743,0.9800822004413458
2015,transect,transect_4,transect_4C,AB,0.06275,2,4,0.5,7,344.444444422,0,1,non-native,351.444444422,-0.0568583911427986,-0.18787307337577022,-0.19300826117393743,0.9800822004413458
2015,transect,transect_4,transect_4C,AB,0.050333333333333334,3,3,1,7,344.444444422,0,1,non-native,351.444444422,-0.0568583911427986,-0.18787307337577022,-0.19300826117393743,0.9800822004413458
2015,transect,transect_4,transect_4C,BD,0.001,1,1,1,7,344.444444422,0,1,non-native,351.444444422,-0.0568583911427986,-0.18787307337577022,-0.19300826117393743,0.9800822004413458
2015,transect,transect_4,transect_4C,BD,0.005,1,2,0.5,7,344.444444422,0,1,non-native,351.444444422,-0.0568583911427986,-0.18787307337577022,-0.19300826117393743,0.9800822004413458
2015,transect,transect_4,transect_4C,SP,0.010666666666666666,6,6,1,7,344.444444422,0,0,native,351.444444422,-0.0568583911427986,-0.18787307337577022,-0.19300826117393743,0.9800822004413458
2015,transect,transect_4,transect_4C,SP,0.012166666666666666,6,6,1,7,344.444444422,0,0,native,351.444444422,-0.0568583911427986,-0.18787307337577022,-0.19300826117393743,0.9800822004413458
2015,transect,transect_4,transect_4C,SP,0.022000000000000002,6,6,1,7,344.444444422,0,0,native,351.444444422,-0.0568583911427986,-0.18787307337577022,-0.19300826117393743,0.9800822004413458
2015,transect,transect_4,transect_4E,AB,0.050499999999999996,2,2,1,1,915.55555552,0,1,non-native,916.55555552,-1.2793138007129703,1.5554434103618078,-0.19300826117393743,0.9989089586616137
2015,transect,transect_4,transect_4E,AB,0.19,2,4,0.5,1,915.55555552,0,1,non-native,916.55555552,-1.2793138007129703,1.5554434103618078,-0.19300826117393743,0.9989089586616137
2015,transect,transect_4,transect_4E,BD,0.2505,2,2,1,1,915.55555552,0,1,non-native,916.55555552,-1.2793138007129703,1.5554434103618078,-0.19300826117393743,0.9989089586616137
2015,transect,transect_4,transect_4E,BD,0.1,1,1,1,1,915.55555552,0,1,non-native,916.55555552,-1.2793138007129703,1.5554434103618078,-0.19300826117393743,0.9989089586616137
2015,transect,transect_4,transect_4E,SP,0.030166666666666665,6,6,1,1,915.55555552,0,0,native,916.55555552,-1.2793138007129703,1.5554434103618078,-0.19300826117393743,0.9989089586616137
2015,transect,transect_5,transect_5A,BD,0.001,1,1,1,7,489.999999963,0,1,non-native,496.999999963,-0.0568583911427986,0.25643521330132724,-0.19300826117393743,0.9859154929566979
2015,transect,transect_5,transect_5A,BH,0.25,1,2,0.5,7,489.999999963,0,1,non-native,496.999999963,-0.0568583911427986,0.25643521330132724,-0.19300826117393743,0.9859154929566979
2015,transect,transect_5,transect_5A,EG,0.009000000000000001,5,6,0.8333333333333334,7,489.999999963,0,0,native,496.999999963,-0.0568583911427986,0.25643521330132724,-0.19300826117393743,0.9859154929566979
2015,transect,transect_5,transect_5A,EG,0.0023333333333333335,5,6,0.8333333333333334,7,489.999999963,0,0,native,496.999999963,-0.0568583911427986,0.25643521330132724,-0.19300826117393743,0.9859154929566979
2015,transect,transect_5,transect_5A,EG,0.003666666666666667,4,6,0.6666666666666666,7,489.999999963,0,0,native,496.999999963,-0.0568583911427986,0.25643521330132724,-0.19300826117393743,0.9859154929566979
2015,transect,transect_5,transect_5C,AB,0.008333333333333333,1,6,0.16666666666666666,5,292.77777781,0,1,non-native,297.77777781,-0.46434352766618914,-0.3455855566634886,-0.19300826117393743,0.9832089552256975
2015,transect,transect_5,transect_5C,BH,0.05,1,1,1,5,292.77777781,0,1,non-native,297.77777781,-0.46434352766618914,-0.3455855566634886,-0.19300826117393743,0.9832089552256975
2015,transect,transect_5,transect_5C,EG,0.001,6,6,1,5,292.77777781,0,0,native,297.77777781,-0.46434352766618914,-0.3455855566634886,-0.19300826117393743,0.9832089552256975
2015,transect,transect_5,transect_5C,EG,0.009166666666666667,6,6,1,5,292.77777781,0,0,native,297.77777781,-0.46434352766618914,-0.3455855566634886,-0.19300826117393743,0.9832089552256975
2015,transect,transect_5,transect_5C,SP,0.0055000000000000005,6,6,1,5,292.77777781,0,0,native,297.77777781,-0.46434352766618914,-0.3455855566634886,-0.19300826117393743,0.9832089552256975
2015,transect,transect_5,transect_5E,BH,0.005,1,2,0.5,2,1630,0,1,non-native,1632,-1.075571232451275,3.736284848347766,-0.19300826117393743,0.9987745098039216
2015,transect,transect_5,transect_5E,EG,0.0175,6,6,1,2,1630,0,0,native,1632,-1.075571232451275,3.736284848347766,-0.19300826117393743,0.9987745098039216
2015,transect,transect_5,transect_5E,EG,0.034,5,6,0.8333333333333334,2,1630,0,0,native,1632,-1.075571232451275,3.736284848347766,-0.19300826117393743,0.9987745098039216
2015,transect,transect_6,transect_6A,AB,0.5,1,1,1,8,577.7777777800001,0,1,non-native,585.7777777800001,0.14688417711889667,0.5243768519783109,-0.19300826117393743,0.9863429438543766
2015,transect,transect_6,transect_6A,AB,2.5e-4,1,4,0.25,8,577.7777777800001,0,1,non-native,585.7777777800001,0.14688417711889667,0.5243768519783109,-0.19300826117393743,0.9863429438543766
2015,transect,transect_6,transect_6A,BD,0.01,1,1,1,8,577.7777777800001,0,1,non-native,585.7777777800001,0.14688417711889667,0.5243768519783109,-0.19300826117393743,0.9863429438543766
2015,transect,transect_6,transect_6A,BD,0.001,1,1,1,8,577.7777777800001,0,1,non-native,585.7777777800001,0.14688417711889667,0.5243768519783109,-0.19300826117393743,0.9863429438543766
2015,transect,transect_6,transect_6A,BH,0.01,1,1,1,8,577.7777777800001,0,1,non-native,585.7777777800001,0.14688417711889667,0.5243768519783109,-0.19300826117393743,0.9863429438543766
2015,transect,transect_6,transect_6A,EG,0.004,6,6,1,8,577.7777777800001,0,0,native,585.7777777800001,0.14688417711889667,0.5243768519783109,-0.19300826117393743,0.9863429438543766
2015,transect,transect_6,transect_6A,EG,0.004,6,6,1,8,577.7777777800001,0,0,native,585.7777777800001,0.14688417711889667,0.5243768519783109,-0.19300826117393743,0.9863429438543766
2015,transect,transect_6,transect_6A,EG,0.019,6,6,1,8,577.7777777800001,0,0,native,585.7777777800001,0.14688417711889667,0.5243768519783109,-0.19300826117393743,0.9863429438543766
2015,transect,transect_6,transect_6A,SP,0.0055000000000000005,6,6,1,8,577.7777777800001,0,0,native,585.7777777800001,0.14688417711889667,0.5243768519783109,-0.19300826117393743,0.9863429438543766
2015,transect,transect_6,transect_6C,AB,0.08333333333333334,1,6,0.16666666666666666,9,552.22222219,0,1,non-native,561.22222219,0.35062674538059196,0.44636852672358773,-0.19300826117393743,0.9839635715690654
2015,transect,transect_6,transect_6C,AB,0.015,2,4,0.5,9,552.22222219,0,1,non-native,561.22222219,0.35062674538059196,0.44636852672358773,-0.19300826117393743,0.9839635715690654
2015,transect,transect_6,transect_6C,BD,0.01,1,1,1,9,552.22222219,0,1,non-native,561.22222219,0.35062674538059196,0.44636852672358773,-0.19300826117393743,0.9839635715690654
2015,transect,transect_6,transect_6C,BD,0.050499999999999996,2,2,1,9,552.22222219,0,1,non-native,561.22222219,0.35062674538059196,0.44636852672358773,-0.19300826117393743,0.9839635715690654
2015,transect,transect_6,transect_6C,BD,0.001,1,1,1,9,552.22222219,0,1,non-native,561.22222219,0.35062674538059196,0.44636852672358773,-0.19300826117393743,0.9839635715690654
2015,transect,transect_6,transect_6C,BH,0.05,1,1,1,9,552.22222219,0,1,non-native,561.22222219,0.35062674538059196,0.44636852672358773,-0.19300826117393743,0.9839635715690654
2015,transect,transect_6,transect_6C,EG,0.009000000000000001,5,6,0.8333333333333334,9,552.22222219,0,0,native,561.22222219,0.35062674538059196,0.44636852672358773,-0.19300826117393743,0.9839635715690654
2015,transect,transect_6,transect_6C,EG,0.009000000000000001,5,6,0.8333333333333334,9,552.22222219,0,0,native,561.22222219,0.35062674538059196,0.44636852672358773,-0.19300826117393743,0.9839635715690654
2015,transect,transect_6,transect_6C,EG,0.0055000000000000005,6,6,1,9,552.22222219,0,0,native,561.22222219,0.35062674538059196,0.44636852672358773,-0.19300826117393743,0.9839635715690654
2015,transect,transect_6,transect_6C,SP,0.0235,6,6,1,9,552.22222219,0,0,native,561.22222219,0.35062674538059196,0.44636852672358773,-0.19300826117393743,0.9839635715690654
2015,transect,transect_6,transect_6E,AB,0.1875,2,4,0.5,1,679.99999998,1,1,non-native,681.99999998,-1.2793138007129703,0.8364101525088026,-0.16336770677936846,0.9970674486802659
2015,transect,transect_6,transect_6E,AB,0.2505,2,2,1,1,679.99999998,1,1,non-native,681.99999998,-1.2793138007129703,0.8364101525088026,-0.16336770677936846,0.9970674486802659
2015,transect,transect_6,transect_6E,EG,0.009000000000000001,5,6,0.8333333333333334,1,679.99999998,1,0,native,681.99999998,-1.2793138007129703,0.8364101525088026,-0.16336770677936846,0.9970674486802659
2015,transect,transect_7,transect_7C,AB,0.0085,2,6,0.3333333333333333,1,141.6666667,3,1,non-native,145.6666667,-1.2793138007129703,-0.806852174935882,-0.10408659799023055,0.9725400457728741
