year,experiment,plot,subplot,host,mean.dam,leaves.dam,leaves.tot,prop.dam,native.density,nonnative.density,other.density,nonnative,origin,total.density,natdens.s,nondens.s,othdens.s,nonnative.rel
2015,transect,transect_7,transect_7E,AB,1.6666666666666666e-4,1,6,0.16666666666666666,0,859.44444443,2,1,non-native,861.44444443,-1.4830563689746654,1.3841642617282557,-0.1337271523847995,0.9976783180703854
2015,transect,transect_7,transect_7E,AB,0.005,1,2,0.5,0,859.44444443,2,1,non-native,861.44444443,-1.4830563689746654,1.3841642617282557,-0.1337271523847995,0.9976783180703854
2015,transect,transect_8,transect_8A,BD,0.25,1,1,1,11,28.88888889,0,1,non-native,39.888888890000004,0.7581118819039825,-1.1511063055856536,-0.19300826117393743,0.7242339832945895
2015,transect,transect_8,transect_8A,BD,0.001,1,1,1,11,28.88888889,0,1,non-native,39.888888890000004,0.7581118819039825,-1.1511063055856536,-0.19300826117393743,0.7242339832945895
2015,transect,transect_8,transect_8A,EG,0.175,6,6,1,11,28.88888889,0,0,native,39.888888890000004,0.7581118819039825,-1.1511063055856536,-0.19300826117393743,0.7242339832945895
2015,transect,transect_8,transect_8A,EG,0.1202,3,5,0.6,11,28.88888889,0,0,native,39.888888890000004,0.7581118819039825,-1.1511063055856536,-0.19300826117393743,0.7242339832945895
2015,transect,transect_8,transect_8A,EG,0.18350000000000002,5,6,0.8333333333333334,11,28.88888889,0,0,native,39.888888890000004,0.7581118819039825,-1.1511063055856536,-0.19300826117393743,0.7242339832945895
2015,transect,transect_8,transect_8A,SP,0.0023333333333333335,5,6,0.8333333333333334,11,28.88888889,0,0,native,39.888888890000004,0.7581118819039825,-1.1511063055856536,-0.19300826117393743,0.7242339832945895
2015,transect,transect_8,transect_8A,SP,0.013666666666666667,6,6,1,11,28.88888889,0,0,native,39.888888890000004,0.7581118819039825,-1.1511063055856536,-0.19300826117393743,0.7242339832945895
2015,transect,transect_8,transect_8C,BD,0.001,2,2,1,10,306.66666663,0,1,non-native,316.66666663,0.5543693136422873,-0.3031897279881298,-0.19300826117393743,0.9684210526279224
2015,transect,transect_8,transect_8C,EG,0.16183333333333333,6,6,1,10,306.66666663,0,0,native,316.66666663,0.5543693136422873,-0.3031897279881298,-0.19300826117393743,0.9684210526279224
2015,transect,transect_8,transect_8C,EG,0.027000000000000003,5,6,0.8333333333333334,10,306.66666663,0,0,native,316.66666663,0.5543693136422873,-0.3031897279881298,-0.19300826117393743,0.9684210526279224
2015,transect,transect_8,transect_8C,EG,0.142,5,6,0.8333333333333334,10,306.66666663,0,0,native,316.66666663,0.5543693136422873,-0.3031897279881298,-0.19300826117393743,0.9684210526279224
2015,transect,transect_8,transect_8C,SP,0.027000000000000003,6,6,1,10,306.66666663,0,0,native,316.66666663,0.5543693136422873,-0.3031897279881298,-0.19300826117393743,0.9684210526279224
2015,transect,transect_8,transect_8C,SP,0.05366666666666666,6,6,1,10,306.66666663,0,0,native,316.66666663,0.5543693136422873,-0.3031897279881298,-0.19300826117393743,0.9684210526279224
2015,transect,transect_8,transect_8E,AB,5e-4,1,2,0.5,1,302.22222222,0,1,non-native,303.22222222,-1.2793138007129703,-0.31675639312639364,-0.19300826117393743,0.9967020886771469
2015,transect,transect_8,transect_8E,AB,5e-4,1,2,0.5,1,302.22222222,0,1,non-native,303.22222222,-1.2793138007129703,-0.31675639312639364,-0.19300826117393743,0.9967020886771469
2015,transect,transect_8,transect_8E,AB,0.1375,2,4,0.5,1,302.22222222,0,1,non-native,303.22222222,-1.2793138007129703,-0.31675639312639364,-0.19300826117393743,0.9967020886771469
2015,transect,transect_8,transect_8E,EG,0.17833333333333332,6,6,1,1,302.22222222,0,0,native,303.22222222,-1.2793138007129703,-0.31675639312639364,-0.19300826117393743,0.9967020886771469
2015,transect,transect_9,transect_9E,AB,0.1,2,2,1,2,155.55555556000002,2,1,non-native,159.55555556000002,-1.075571232451275,-0.7644563461384233,-0.1337271523847995,0.97493036211769
2015,transect,transect_9,transect_9E,AB,0.1,2,2,1,2,155.55555556000002,2,1,non-native,159.55555556000002,-1.075571232451275,-0.7644563461384233,-0.1337271523847995,0.97493036211769
2015,transect,transect_9,transect_9E,BD,0.001,1,1,1,2,155.55555556000002,2,1,non-native,159.55555556000002,-1.075571232451275,-0.7644563461384233,-0.1337271523847995,0.97493036211769
2015,transect,transect_10,transect_10C,BD,0.0085,2,6,0.3333333333333333,0,19.999999997,48,1,non-native,67.999999997,-1.4830563689746654,-1.1782396360850136,1.2297383497653729,0.2941176470276816
2015,transect,transect_10,transect_10E,BD,3.333333333333333e-4,1,3,0.3333333333333333,2,280.00000003,222,1,non-native,504.00000003,-1.075571232451275,-0.38458971924506247,6.387194814420373,0.5555555555820106
2015,transect,transect_10,transect_10E,BD,0.025,1,2,0.5,2,280.00000003,222,1,non-native,504.00000003,-1.075571232451275,-0.38458971924506247,6.387194814420373,0.5555555555820106
2016,transect,transect_1,transect_1A,AB,0.001,1,1,1,20,20,0,1,non-native,40,2.5917949962592397,-1.178239636075856,-0.19300826117393743,0.5
2016,transect,transect_1,transect_1A,EG,0.004,3,3,1,20,20,0,0,native,40,2.5917949962592397,-1.178239636075856,-0.19300826117393743,0.5
2016,transect,transect_1,transect_1A,SP,0.020333333333333332,3,3,1,20,20,0,0,native,40,2.5917949962592397,-1.178239636075856,-0.19300826117393743,0.5
2016,transect,transect_1,transect_1A,SP,0.01,3,3,1,20,20,0,0,native,40,2.5917949962592397,-1.178239636075856,-0.19300826117393743,0.5
2016,transect,transect_1,transect_1A,SP,0.01,3,3,1,20,20,0,0,native,40,2.5917949962592397,-1.178239636075856,-0.19300826117393743,0.5
2016,transect,transect_1,transect_1C,EG,6.666666666666666e-4,2,3,0.6666666666666666,3,315,0,0,native,318,-0.8718286641895797,-0.2777522305448196,-0.19300826117393743,0.9905660377358491
2016,transect,transect_1,transect_1C,SP,0.006999999999999999,3,3,1,3,315,0,0,native,318,-0.8718286641895797,-0.2777522305448196,-0.19300826117393743,0.9905660377358491
2016,transect,transect_1,transect_1C,SP,0.004,3,3,1,3,315,0,0,native,318,-0.8718286641895797,-0.2777522305448196,-0.19300826117393743,0.9905660377358491
2016,transect,transect_1,transect_1C,SP,0.05333333333333333,3,3,1,3,315,0,0,native,318,-0.8718286641895797,-0.2777522305448196,-0.19300826117393743,0.9905660377358491
2016,transect,transect_1,transect_1E,AB,0.0055000000000000005,2,2,1,2,730,0,1,non-native,732,-1.075571232451275,0.9890351365581638,-0.19300826117393743,0.9972677595628415
2016,transect,transect_1,transect_1E,SP,0.004,3,3,1,2,730,0,0,native,732,-1.075571232451275,0.9890351365581638,-0.19300826117393743,0.9972677595628415
2016,transect,transect_3,transect_3A,AB,0.006999999999999999,3,3,1,10,30.33333333,0,1,non-native,40.33333333,0.5543693136422873,-1.1466971393951133,-0.19300826117393743,0.7520661156819889
2016,transect,transect_3,transect_3A,EG,0.004,3,3,1,10,30.33333333,0,0,native,40.33333333,0.5543693136422873,-1.1466971393951133,-0.19300826117393743,0.7520661156819889
2016,transect,transect_3,transect_3A,SP,0.03666666666666667,3,3,1,10,30.33333333,0,0,native,40.33333333,0.5543693136422873,-1.1466971393951133,-0.19300826117393743,0.7520661156819889
2016,transect,transect_3,transect_3A,SP,0.03666666666666667,3,3,1,10,30.33333333,0,0,native,40.33333333,0.5543693136422873,-1.1466971393951133,-0.19300826117393743,0.7520661156819889
2016,transect,transect_3,transect_3A,SP,0.001,3,3,1,10,30.33333333,0,0,native,40.33333333,0.5543693136422873,-1.1466971393951133,-0.19300826117393743,0.7520661156819889
2016,transect,transect_3,transect_3C,SP,0.003666666666666667,2,3,0.6666666666666666,8,500,0,0,native,508,0.14688417711889667,0.286960210211932,-0.19300826117393743,0.984251968503937
2016,transect,transect_3,transect_3C,SP,0.006999999999999999,3,3,1,8,500,0,0,native,508,0.14688417711889667,0.286960210211932,-0.19300826117393743,0.984251968503937
2016,transect,transect_3,transect_3C,SP,0.003666666666666667,2,3,0.6666666666666666,8,500,0,0,native,508,0.14688417711889667,0.286960210211932,-0.19300826117393743,0.984251968503937
2016,transect,transect_3,transect_3E,EG,0.001,3,3,1,1,556,0,0,native,557,-1.2793138007129703,0.45790019227884066,-0.19300826117393743,0.9982046678635548
2016,transect,transect_3,transect_3E,SP,0.04,3,3,1,1,556,0,0,native,557,-1.2793138007129703,0.45790019227884066,-0.19300826117393743,0.9982046678635548
2016,transect,transect_3,transect_3E,SP,0.004,3,3,1,1,556,0,0,native,557,-1.2793138007129703,0.45790019227884066,-0.19300826117393743,0.9982046678635548
2016,transect,transect_4,transect_4A,EG,0.001,2,2,1,12,31,0,0,native,43,0.9618544501656777,-1.1446621395984276,-0.19300826117393743,0.7209302325581395
2016,transect,transect_4,transect_4A,SP,0.023333333333333334,3,3,1,12,31,0,0,native,43,0.9618544501656777,-1.1446621395984276,-0.19300826117393743,0.7209302325581395
2016,transect,transect_4,transect_4A,SP,0.023333333333333334,3,3,1,12,31,0,0,native,43,0.9618544501656777,-1.1446621395984276,-0.19300826117393743,0.7209302325581395
2016,transect,transect_4,transect_4C,EG,0.004,3,3,1,10,458,0,0,native,468,0.5543693136422873,0.15875522366175057,-0.19300826117393743,0.9786324786324786
2016,transect,transect_4,transect_4C,SP,0.023333333333333334,3,3,1,10,458,0,0,native,468,0.5543693136422873,0.15875522366175057,-0.19300826117393743,0.9786324786324786
2016,transect,transect_4,transect_4C,SP,0.03666666666666667,3,3,1,10,458,0,0,native,468,0.5543693136422873,0.15875522366175057,-0.19300826117393743,0.9786324786324786
2016,transect,transect_4,transect_4C,SP,0.006999999999999999,3,3,1,10,458,0,0,native,468,0.5543693136422873,0.15875522366175057,-0.19300826117393743,0.9786324786324786
2016,transect,transect_4,transect_4E,SP,0.023333333333333334,3,3,1,3,349.33333333,0,0,native,352.33333333,-0.8718286641895797,-0.17294974154968754,-0.19300826117393743,0.9914853358561162
2016,transect,transect_4,transect_4E,SP,3.333333333333333e-4,1,3,0.3333333333333333,3,349.33333333,0,0,native,352.33333333,-0.8718286641895797,-0.17294974154968754,-0.19300826117393743,0.9914853358561162
2016,transect,transect_4,transect_4E,SP,0.003333333333333333,1,3,0.3333333333333333,3,349.33333333,0,0,native,352.33333333,-0.8718286641895797,-0.17294974154968754,-0.19300826117393743,0.9914853358561162
2016,transect,transect_5,transect_5A,EG,0.001,3,3,1,22,59.33333333,0,0,native,81.33333333,2.9992801327826304,-1.0581746486818928,-0.19300826117393743,0.7295081967102257
2016,transect,transect_5,transect_5A,EG,0.001,1,1,1,22,59.33333333,0,0,native,81.33333333,2.9992801327826304,-1.0581746486818928,-0.19300826117393743,0.7295081967102257
2016,transect,transect_5,transect_5A,EG,0.01,1,1,1,22,59.33333333,0,0,native,81.33333333,2.9992801327826304,-1.0581746486818928,-0.19300826117393743,0.7295081967102257
2016,transect,transect_5,transect_5C,EG,0.0055000000000000005,2,2,1,9,137,0,0,native,146,0.35062674538059196,-0.8210971735432078,-0.19300826117393743,0.9383561643835616
2016,transect,transect_5,transect_5C,EG,6.666666666666666e-4,2,3,0.6666666666666666,9,137,0,0,native,146,0.35062674538059196,-0.8210971735432078,-0.19300826117393743,0.9383561643835616
2016,transect,transect_5,transect_5C,EG,0.004,3,3,1,9,137,0,0,native,146,0.35062674538059196,-0.8210971735432078,-0.19300826117393743,0.9383561643835616
2016,transect,transect_5,transect_5C,SP,0.004,3,3,1,9,137,0,0,native,146,0.35062674538059196,-0.8210971735432078,-0.19300826117393743,0.9383561643835616
2016,transect,transect_5,transect_5C,SP,0.003666666666666667,2,3,0.6666666666666666,9,137,0,0,native,146,0.35062674538059196,-0.8210971735432078,-0.19300826117393743,0.9383561643835616
2016,transect,transect_5,transect_5E,BD,0.016666666666666666,1,3,0.3333333333333333,0,194.66666663,0,1,non-native,194.66666663,-1.4830563689746654,-0.6450696921219471,-0.19300826117393743,1
2016,transect,transect_5,transect_5E,EG,0.01,3,3,1,0,194.66666663,0,0,native,194.66666663,-1.4830563689746654,-0.6450696921219471,-0.19300826117393743,1
2016,transect,transect_5,transect_5E,EG,0.003666666666666667,2,3,0.6666666666666666,0,194.66666663,0,0,native,194.66666663,-1.4830563689746654,-0.6450696921219471,-0.19300826117393743,1
2016,transect,transect_5,transect_5E,SP,6.666666666666666e-4,2,3,0.6666666666666666,0,194.66666663,0,0,native,194.66666663,-1.4830563689746654,-0.6450696921219471,-0.19300826117393743,1
2016,transect,transect_6,transect_6A,AB,5e-4,1,2,0.5,16,392.11111111,0,1,non-native,408.11111111,1.7768247232124585,-0.04237058857512676,-0.19300826117393743,0.9607949904708979
2016,transect,transect_6,transect_6A,EG,0.017333333333333333,3,3,1,16,392.11111111,0,0,native,408.11111111,1.7768247232124585,-0.04237058857512676,-0.19300826117393743,0.9607949904708979
2016,transect,transect_6,transect_6A,EG,0.004,3,3,1,16,392.11111111,0,0,native,408.11111111,1.7768247232124585,-0.04237058857512676,-0.19300826117393743,0.9607949904708979
2016,transect,transect_6,transect_6A,EG,0.004,3,3,1,16,392.11111111,0,0,native,408.11111111,1.7768247232124585,-0.04237058857512676,-0.19300826117393743,0.9607949904708979
2016,transect,transect_6,transect_6A,SP,0.023333333333333334,3,3,1,16,392.11111111,0,0,native,408.11111111,1.7768247232124585,-0.04237058857512676,-0.19300826117393743,0.9607949904708979
2016,transect,transect_6,transect_6A,SP,0.004,3,3,1,16,392.11111111,0,0,native,408.11111111,1.7768247232124585,-0.04237058857512676,-0.19300826117393743,0.9607949904708979
2016,transect,transect_6,transect_6A,SP,0.03666666666666667,3,3,1,16,392.11111111,0,0,native,408.11111111,1.7768247232124585,-0.04237058857512676,-0.19300826117393743,0.9607949904708979
2016,transect,transect_6,transect_6C,AB,0.001,1,1,1,9,1026,0,1,non-native,1035,0.35062674538059196,1.8925750417689664,-0.19300826117393743,0.991304347826087
2016,transect,transect_6,transect_6C,AB,0.003333333333333333,1,3,0.3333333333333333,9,1026,0,1,non-native,1035,0.35062674538059196,1.8925750417689664,-0.19300826117393743,0.991304347826087
2016,transect,transect_6,transect_6C,EG,0.017333333333333333,3,3,1,9,1026,0,0,native,1035,0.35062674538059196,1.8925750417689664,-0.19300826117393743,0.991304347826087
2016,transect,transect_6,transect_6C,EG,0.006999999999999999,3,3,1,9,1026,0,0,native,1035,0.35062674538059196,1.8925750417689664,-0.19300826117393743,0.991304347826087
2016,transect,transect_6,transect_6C,EG,0.004,3,3,1,9,1026,0,0,native,1035,0.35062674538059196,1.8925750417689664,-0.19300826117393743,0.991304347826087
2016,transect,transect_6,transect_6C,SP,3.333333333333333e-4,1,3,0.3333333333333333,9,1026,0,0,native,1035,0.35062674538059196,1.8925750417689664,-0.19300826117393743,0.991304347826087
2016,transect,transect_6,transect_6C,SP,0.03666666666666667,2,3,0.6666666666666666,9,1026,0,0,native,1035,0.35062674538059196,1.8925750417689664,-0.19300826117393743,0.991304347826087
2016,transect,transect_6,transect_6E,AB,5e-4,1,2,0.5,2,1133.33333337,160,1,non-native,1295.33333337,-1.075571232451275,2.2202100075091327,4.549480441957097,0.8749356664986508
2016,transect,transect_6,transect_6E,EG,0.006999999999999999,3,3,1,2,1133.33333337,160,0,native,1295.33333337,-1.075571232451275,2.2202100075091327,4.549480441957097,0.8749356664986508
2016,transect,transect_6,transect_6E,SP,0.006999999999999999,3,3,1,2,1133.33333337,160,0,native,1295.33333337,-1.075571232451275,2.2202100075091327,4.549480441957097,0.8749356664986508
2016,transect,transect_6,transect_6E,SP,0.006999999999999999,3,3,1,2,1133.33333337,160,0,native,1295.33333337,-1.075571232451275,2.2202100075091327,4.549480441957097,0.8749356664986508
2016,transect,transect_8,transect_8A,EG,0.033666666666666664,3,3,1,14,103,0,0,native,117,1.3693395866890683,-0.9248821626552594,-0.19300826117393743,0.8803418803418803
2016,transect,transect_8,transect_8A,EG,0.01,3,3,1,14,103,0,0,native,117,1.3693395866890683,-0.9248821626552594,-0.19300826117393743,0.8803418803418803
2016,transect,transect_8,transect_8A,EG,0.003666666666666667,2,3,0.6666666666666666,14,103,0,0,native,117,1.3693395866890683,-0.9248821626552594,-0.19300826117393743,0.8803418803418803
2016,transect,transect_8,transect_8A,SP,0.02,2,3,0.6666666666666666,14,103,0,0,native,117,1.3693395866890683,-0.9248821626552594,-0.19300826117393743,0.8803418803418803
2016,transect,transect_8,transect_8A,SP,3.333333333333333e-4,1,3,0.3333333333333333,14,103,0,0,native,117,1.3693395866890683,-0.9248821626552594,-0.19300826117393743,0.8803418803418803
2016,transect,transect_8,transect_8A,SP,3.333333333333333e-4,1,3,0.3333333333333333,14,103,0,0,native,117,1.3693395866890683,-0.9248821626552594,-0.19300826117393743,0.8803418803418803
2016,transect,transect_8,transect_8C,EG,0.006999999999999999,3,3,1,11,702,0,0,native,713,0.7581118819039825,0.9035651455247096,-0.19300826117393743,0.9845722300140253
2016,transect,transect_8,transect_8C,EG,0.017333333333333333,3,3,1,11,702,0,0,native,713,0.7581118819039825,0.9035651455247096,-0.19300826117393743,0.9845722300140253
2016,transect,transect_8,transect_8C,EG,0.001,3,3,1,11,702,0,0,native,713,0.7581118819039825,0.9035651455247096,-0.19300826117393743,0.9845722300140253
2016,transect,transect_8,transect_8C,SP,0.004,3,3,1,11,702,0,0,native,713,0.7581118819039825,0.9035651455247096,-0.19300826117393743,0.9845722300140253
2016,transect,transect_8,transect_8C,SP,0.001,3,3,1,11,702,0,0,native,713,0.7581118819039825,0.9035651455247096,-0.19300826117393743,0.9845722300140253
2016,transect,transect_8,transect_8C,SP,0.004,3,3,1,11,702,0,0,native,713,0.7581118819039825,0.9035651455247096,-0.19300826117393743,0.9845722300140253
2016,transect,transect_8,transect_8E,AB,5e-4,1,2,0.5,2,89.88888889,0,1,non-native,91.88888889,-1.075571232451275,-0.9649038251199137,-0.19300826117393743,0.9782345828297674
2016,transect,transect_8,transect_8E,AB,0.01,1,1,1,2,89.88888889,0,1,non-native,91.88888889,-1.075571232451275,-0.9649038251199137,-0.19300826117393743,0.9782345828297674
2016,transect,transect_8,transect_8E,EG,0.003666666666666667,2,3,0.6666666666666666,2,89.88888889,0,0,native,91.88888889,-1.075571232451275,-0.9649038251199137,-0.19300826117393743,0.9782345828297674
2016,transect,transect_8,transect_8E,SP,0.01,3,3,1,2,89.88888889,0,0,native,91.88888889,-1.075571232451275,-0.9649038251199137,-0.19300826117393743,0.9782345828297674
