year,experiment,plot,subplot,bg.species,competition.density,native.density,nonnative.density,total.density,natdens.s,nondens.s,year.f
2015,transect,transect_1,transect_1A,NA,NA,18,17.777777778,35.777777778,1.0264253362861464,-1.1611185752726902,2015
2015,transect,transect_1,transect_1C,NA,NA,16,275,291,0.76001239072143,-0.33867139041543554,2015
2015,transect,transect_1,transect_1E,NA,NA,2,305.55555558,307.55555558,-1.1048782282315843,-0.2409724806889221,2015
2015,transect,transect_2,transect_2A,NA,NA,0,7,7,-1.3712911737963007,-1.195579645222093,2015
2015,transect,transect_2,transect_2C,NA,NA,8,357.88888887,365.88888887,-0.3056393915374353,-0.07364089375702251,2015
2015,transect,transect_2,transect_2E,NA,NA,20,141.66666666999998,161.66666666999998,1.2928382818508628,-0.7649939052339604,2015
2015,transect,transect_3,transect_3A,NA,NA,16,165.000000001,181.000000001,0.76001239072143,-0.690387465146314,2015
2015,transect,transect_3,transect_3C,NA,NA,12,623.33333337,635.33333337,0.22718649959199735,0.7750961796930432,2015
2015,transect,transect_3,transect_3E,NA,NA,2,648.88888892,650.88888892,-1.1048782282315843,0.8568079950175399,2015
2015,transect,transect_4,transect_4A,NA,NA,14,368.88888894400003,382.88888894400003,0.4935994451567137,-0.03846928604700589,2015
2015,transect,transect_4,transect_4C,NA,NA,14,344.444444422,358.444444422,0.4935994451567137,-0.1166284140136671,2015
2015,transect,transect_4,transect_4E,NA,NA,2,915.55555552,917.55555552,-1.1048782282315843,1.7094530244627442,2015
2015,transect,transect_5,transect_5A,NA,NA,14,489.999999963,503.999999963,0.4935994451567137,0.34877366462831727,2015
2015,transect,transect_5,transect_5C,NA,NA,10,292.77777781,302.77777781,-0.03922644597271898,-0.2818283883351833,2015
2015,transect,transect_5,transect_5E,NA,NA,4,1630,1634,-0.838465282666868,3.993831166536135,2015
2015,transect,transect_6,transect_6A,NA,NA,16,577.7777777800001,593.7777777800001,0.76001239072143,0.6294359870162727,2015
2015,transect,transect_6,transect_6C,NA,NA,18,552.22222219,570.22222219,1.0264253362861464,0.5477241715638792,2015
2015,transect,transect_6,transect_6E,NA,NA,2,680.99999998,682.99999998,-1.1048782282315843,0.9594806671754778,2015
2015,transect,transect_7,transect_7A,NA,NA,0,24.88888889,24.88888889,-1.3712911737963007,-1.1383813744789584,2015
2015,transect,transect_7,transect_7C,NA,NA,2,144.6666667,146.6666667,-1.1048782282315843,-0.7554016485543811,2015
2015,transect,transect_7,transect_7E,NA,NA,0,861.44444443,861.44444443,-1.3712911737963007,1.5364371372620687,2015
2015,transect,transect_8,transect_8A,NA,NA,22,28.88888889,50.888888890000004,1.559251227415579,-1.1255916990340828,2015
2015,transect,transect_8,transect_8C,NA,NA,20,306.66666663,326.66666663,1.2928382818508628,-0.23741979326074328,2015
2015,transect,transect_8,transect_8E,NA,NA,2,302.22222222,304.22222222,-1.1048782282315843,-0.2516305436449161,2015
2015,transect,transect_9,transect_9A,NA,NA,0,9,9,-1.3712911737963007,-1.1891848074996554,2015
2015,transect,transect_9,transect_9C,NA,NA,0,288.444444422,288.444444422,-1.3712911737963007,-0.2956838702419239,2015
2015,transect,transect_9,transect_9E,NA,NA,4,157.55555556000002,161.55555556000002,-0.838465282666868,-0.7141904722132633,2015
2015,transect,transect_10,transect_10A,NA,NA,0,125,125,-1.3712911737963007,-0.8182842195982662,2015
2015,transect,transect_10,transect_10C,NA,NA,0,67.999999997,67.999999997,-1.3712911737963007,-1.000537094697334,2015
2015,transect,transect_10,transect_10E,NA,NA,4,502.00000003,506.00000003,-0.838465282666868,0.3871426911771709,2015
2016,transect,transect_1,transect_1A,NA,NA,20,32,52,1.72606524446029,-1.0690585431987896,2016
2016,transect,transect_1,transect_1C,NA,NA,3,329,332,-1.0323939006231349,-0.2914820844328509,2016
2016,transect,transect_1,transect_1E,NA,NA,2,880,882,-1.194656203275101,1.151092423244025,2016
2016,transect,transect_3,transect_3A,NA,NA,10,53.66666666,63.66666666,0.10344221794062831,-1.0123329878629483,2016
2016,transect,transect_3,transect_3C,NA,NA,8,700,708,-0.22108238736330402,0.6798339633858804,2016
2016,transect,transect_3,transect_3E,NA,NA,1,656,657,-1.3569185059270672,0.5646374509761117,2016
2016,transect,transect_4,transect_4A,NA,NA,12,61,73,0.42796682324456065,-0.9931335691105329,2016
2016,transect,transect_4,transect_4C,NA,NA,10,476,486,0.10344221794062831,0.09337899111796717,2016
2016,transect,transect_4,transect_4E,NA,NA,3,375.33333333,378.33333333,-1.0323939006231349,-0.1701766660706851,2016
2016,transect,transect_5,transect_5A,NA,NA,22,65.33333333,87.33333333,2.050589849764222,-0.9817884580486008,2016
2016,transect,transect_5,transect_5C,NA,NA,9,147,156,-0.05882008471133785,-0.7679767494005304,2016
2016,transect,transect_5,transect_5E,NA,NA,0,247.99999996,247.99999996,-1.5191808085790333,-0.5035483914737401,2016
2016,transect,transect_6,transect_6A,NA,NA,16,463.22222222,479.22222222,1.0770160338524253,0.05992545846789814,2016
2016,transect,transect_6,transect_6C,NA,NA,9,1051,1060,-0.05882008471133785,1.5987879601092623,2016
2016,transect,transect_6,transect_6E,NA,NA,2,1400.00000007,1402.00000007,-1.194656203275101,2.5125057519063763,2016
2016,transect,transect_8,transect_8A,NA,NA,14,105,119,0.7524914285484929,-0.8779370567007642,2016
2016,transect,transect_8,transect_8C,NA,NA,11,704,715,0.2657045205925945,0.6903063736049503,2016
2016,transect,transect_8,transect_8E,NA,NA,2,156.55555556,158.55555556,-1.194656203275101,-0.7429593249766719,2016
2016,competition,competition_2,competition_2,All,1,6,206.4444444444446,212.4444444444446,-0.27634974562323583,-0.18192493779891472,2016
2016,competition,competition_4,competition_4,All,1,5,373.5,378.5,-0.29464400943941493,0.20947335242585197,2016
2016,competition,competition_5,competition_5,All,1,4.5,277,281.5,-0.30379114134750446,-0.016618709469864816,2016
2016,competition,competition_8,competition_8,All,1,7.5,430,437.5,-0.24890834989896715,0.34184849747360324,2016
2016,competition,competition_11,competition_11,All,1,3.5,236.33333333333331,239.83333333333331,-0.32208540516368356,-0.11189757493196313,2016
2016,competition,competition_64,competition_64,AB seed,40,2,264.2222222222222,266.2222222222222,-0.34952680088795224,-0.04655605790740947,2016
2016,competition,competition_68,competition_68,BH seed,20,6,1367,1373,-0.27634974562323583,2.537167274637195,2016
2016,competition,competition_70,competition_70,EG seed,80,35.3333333333333,159,194.33333333333331,0.2602819929846841,-0.2930836141713631,2016
2016,competition,competition_72,competition_72,SP seed,40,11,261,272,-0.18487842654234027,-0.05410547620905102,2016
2016,competition,competition_74,competition_74,EG seed,10,2,175,177,-0.34952680088795224,-0.25559684743217687,2016
2016,competition,competition_80,competition_80,BH seed,10,5,534.4444444444445,539.4444444444445,-0.29464400943941493,0.5865537803544021,2016
2016,competition,competition_81,competition_81,BH seed,100,5,1061.111111111111,1066.111111111111,-0.29464400943941493,1.8204931855192812,2016
2016,competition,competition_82,competition_82,AB seed,100,5,265,270,-0.29464400943941493,-0.04473378452425447,2016
2016,competition,competition_84,competition_84,EG adult,8,11,203.5555555555556,214.5555555555556,-0.18487842654234027,-0.18869338179349027,2016
2016,competition,competition_85,competition_85,EG adult,4,17,109.8888888888889,126.8888888888889,-0.07511284364526562,-0.4081471620791429,2016
2016,competition,competition_86,competition_86,SP seed,10,10,109,119,-0.20317269035851937,-0.41022976023131996,2016
2016,competition,competition_43,competition_43,SP adult,6,11,112,123,-0.18487842654234027,-0.40320099146772254,2016
2016,competition,competition_88,competition_88,EG seed,40,248,61,309,4.150862097892109,-0.5226900604488786,2016
2016,competition,competition_94,competition_94,SP seed,100,16,186.4444444444444,202.4444444444444,-0.09340710746144473,-0.22878339622289795,2016
2016,competition,competition_98,competition_98,AB seed,20,4,131.4444444444444,135.4444444444444,-0.31293827325559403,-0.35764415688885054,2016
2016,competition,competition_99,competition_99,BD seed,40,12,255.66666666666669,267.6666666666667,-0.16658416272616117,-0.06660106512211304,2016
2016,competition,competition_101,competition_101,EG adult,8,18,50.3333333333333,68.3333333333333,-0.05681857982908651,-0.5476812382750028,2016
2016,competition,competition_31,competition_31,SP adult,10,17,89.3333333333334,106.3333333333334,-0.07511284364526562,-0.45630724434823616,2016
2016,competition,competition_104,competition_104,SP seed,10,15,56,71,-0.11170137127762383,-0.5344046750548743,2016
2016,competition,competition_106,competition_106,BD seed,10,2,194.1111111111111,196.1111111111111,-0.34952680088795224,-0.21082098716037118,2016
2016,competition,competition_107,competition_107,EG seed,100,378,143,521,6.529116393995392,-0.3305703809105493,2016
2016,competition,competition_108,competition_108,AB seed,100,13,128.2222222222222,141.2222222222222,-0.14828989890998204,-0.36519357519049217,2016
2016,competition,competition_32,competition_32,SP adult,10,25,55,80,0.07124126688416725,-0.5367475979760734,2016
2016,competition,competition_111,competition_111,BD seed,20,9,177.88888888888891,186.88888888888891,-0.22146695417469847,-0.24882840343760151,2016
2016,competition,competition_112,competition_112,BH seed,40,7,1398.2222222222222,1405.2222222222222,-0.2580554818070567,2.6103185347324125,2016
2016,competition,competition_113,competition_113,BD seed,20,18,333.8888888888889,351.8888888888889,-0.05681857982908651,0.11666757226946398,2016
2016,competition,competition_114,competition_114,AB seed,20,16,82.2222222222222,98.2222222222222,-0.09340710746144473,-0.4729680295656525,2016
2016,competition,competition_121,competition_121,BD seed,100,18,303.3333333333333,321.3333333333333,-0.05681857982908651,0.0450782607883791,2016
2016,competition,competition_127,competition_127,AB seed,80,9,196.3333333333334,205.3333333333334,-0.22146695417469847,-0.20561449177992844,2016
2016,competition,competition_128,competition_128,SP seed,80,16,182.6666666666666,198.6666666666666,-0.09340710746144473,-0.2376344383696503,2016
2016,competition,competition_129,competition_129,SP seed,80,18,144,162,-0.05681857982908651,-0.32822745798935016,2016
2016,competition,competition_38,competition_38,SP adult,8,14,50,64,-0.12999563509380294,-0.5484622125820691,2016
2016,competition,competition_130,competition_130,EG adult,10,12,28.77777777777778,40.77777777777778,-0.16658416272616117,-0.5981842434652953,2016
2016,competition,competition_136,competition_136,BH seed,80,4,1210,1214,-0.31293827325559403,2.169328376008931,2016
2016,competition,competition_138,competition_138,BH seed,80,9,2560,2569,-0.22146695417469847,5.332274319627767,2016
2016,competition,competition_58,competition_58,SP adult,2,12,99,111,-0.16658416272616117,-0.4336589894433113,2016
2016,competition,competition_140,competition_140,EG seed,10,23,112.2222222222222,135.2222222222222,0.03465273925180903,-0.40268034192967833,2016
2016,competition,competition_143,competition_143,EG seed,20,62,199.6666666666666,261.66666666666663,0.7481290280827942,-0.19780474870926495,2016
2016,competition,competition_147,competition_147,BD seed,10,3,382,385,-0.33123253707177314,0.22938819725604465,2016
2016,competition,competition_149,competition_149,SP seed,40,12,39,51,-0.16658416272616117,-0.5742343647152596,2016
2016,competition,competition_152,competition_152,EG adult,10,18,96,114,-0.05681857982908651,-0.44068775820690875,2016
2016,competition,competition_157,competition_157,EG adult,6,11,154,165,-0.18487842654234027,-0.3047982287773588,2016
2016,competition,competition_59,competition_59,SP adult,2,8,79.4444444444444,87.4444444444444,-0.2397612179908776,-0.4794761487912057,2016
2016,competition,competition_162,competition_162,EG adult,6,8,128,136,-0.2397612179908776,-0.3657142247285364,2016
2016,competition,competition_167,competition_167,AB seed,40,6,193,199,-0.27634974562323583,-0.2134242348505924,2016
2016,competition,competition_170,competition_170,EG seed,100,183,228.88888888888889,411.8888888888889,2.9617349498404666,-0.12933933445644558,2016
2016,competition,competition_171,competition_171,BH seed,40,3,1126.5555555555557,1129.5555555555557,-0.33123253707177314,1.973824474473314,2016
2016,competition,competition_172,competition_172,EG seed,20,33,151,184,0.2175953774136001,-0.31182699754095616,2016
2016,competition,competition_175,competition_175,EG adult,2,8,31,39,-0.2397612179908776,-0.5929777480848527,2016
2016,competition,competition_13,competition_13,All,1,2,102.44444444444444,104.44444444444444,-0.34952680088795224,-0.4255889216036254,2016
2016,competition,competition_15,competition_15,All,1,2.5,162.72222222222223,165.22222222222223,-0.34037966897986266,-0.28436273440912185,2016
2016,competition,competition_17,competition_17,All,1,3,124.2222222222222,127.2222222222222,-0.33123253707177314,-0.3745652668752887,2016
2016,competition,competition_22,competition_22,All,1,3.5,46.61111111111112,50.11111111111112,-0.32208540516368356,-0.5564021180372439,2016
2016,competition,competition_187,competition_187,BD seed,80,7,172.1111111111111,179.1111111111111,-0.2580554818070567,-0.26236529142675225,2016
2016,competition,competition_188,competition_188,AB seed,10,5,215,220,-0.29464400943941493,-0.16187993058421135,2016
2016,competition,competition_191,competition_191,BD seed,80,3,686.7777777777778,689.7777777777778,-0.33123253707177314,0.9434590386837376,2016
2016,competition,competition_196,competition_196,BH seed,20,3,1081.3333333333335,1084.3333333333335,-0.33123253707177314,1.8678722934813088,2016
2016,competition,competition_199,competition_199,BD seed,40,7,86,93,-0.2580554818070567,-0.4641169874189001,2016
2016,competition,competition_210,competition_210,EG seed,40,16,112.6666666666666,128.6666666666666,-0.09340710746144473,-0.4016390428535899,2016
2016,competition,competition_211,competition_211,EG seed,80,36,89,125,0.27247816886213744,-0.45708821865530275,2016
2016,competition,competition_52,competition_52,SP adult,4,8,54.8888888888888,62.8888888888888,-0.2397612179908776,-0.5370079227450958,2016
2016,competition,competition_41,competition_41,SP adult,8,11,124.6666666666666,135.6666666666666,-0.18487842654234027,-0.3735239677992003,2016
2016,competition,competition_212,competition_212,EG adult,2,5,67,72,-0.29464400943941493,-0.5086325229216837,2016
2016,competition,competition_213,competition_213,SP seed,20,9,250,259,-0.22146695417469847,-0.07987762834224153,2016
2016,competition,competition_218,competition_218,SP seed,100,10,116,126,-0.20317269035851937,-0.393829299782926,2016
2016,competition,competition_220,competition_220,AB seed,80,1,129.6666666666666,130.6666666666666,-0.36782106470413134,-0.3618093531932046,2016
2016,competition,competition_221,competition_221,EG adult,4,6,101.3333333333334,107.3333333333334,-0.27634974562323583,-0.4281921692938465,2016
2016,competition,competition_224,competition_224,BH seed,100,4,2603.3333333333335,2607.3333333333335,-0.31293827325559403,5.433800979546396,2016
2016,competition,competition_225,competition_225,AB seed,10,3,74,77,-0.33123253707177314,-0.49223206247328977,2016
2016,competition,competition_230,competition_230,BD seed,100,7,324.6666666666664,331.6666666666664,-0.2580554818070567,0.0950606164406268,2016
2016,competition,competition_231,competition_231,BH seed,10,5,930,935,-0.29464400943941493,1.5133099580731721,2016
2016,competition,competition_232,competition_232,SP seed,20,8,120,128,-0.2397612179908776,-0.38445760809812946,2016
2016,competition,competition_53,competition_53,SP adult,4,3,26,29,-0.33123253707177314,-0.6046923626908484,2016
2016,competition,competition_47,competition_47,SP adult,6,7,100,107,-0.2580554818070567,-0.4313160665221122,2016
2016,competition,competition_24,competition_24,All,1,1.5,121.3333333333334,122.8333333333334,-0.3586739327960418,-0.3813337108698638,2016
