year,year.f,grass.status,otu.id,taxonomy,abundance,rank
2015,year 1,native,1,Alternaria cf. infectoria,8,3
2015,year 1,native,2,Drechslera sp.,4,8
2015,year 1,native,3,Ramularia cf. proteae,13,2
2015,year 1,native,4,Pyrenophora cf. chaetomioides,1,19
2015,year 1,native,5,Pyrenophora cf. lolii,7,5
2015,year 1,native,6,Keissleriella sp.,5,7
2015,year 1,native,7,Parastagonospora cf. avenae,8,4
2015,year 1,native,8,Pyrenophora cf. tritici-repentis,20,1
2015,year 1,native,9,Drechslera cf. fugax,3,10
2015,year 1,native,12,unknown Phaeosphaeriaceae,5,6
2015,year 1,native,13,Neoascochyta sp.,1,17
2015,year 1,native,14,Cladosporium sp.,2,11
2015,year 1,native,15,Alternaria cf. eureka,1,16
2015,year 1,native,17,unknown Phaeosphaeriaceae,3,9
2015,year 1,native,20,Drechslera cf. nobleae,1,18
2015,year 1,native,22,Nemania cf. serpens,2,13
2015,year 1,native,26,Sordaria sp.,1,20
2015,year 1,native,34,unknown Phaeosphaeriaceae,2,12
2015,year 1,native,37,Graphostroma sp.,1,14
2015,year 1,native,53,Alternaria sp.,1,22
2015,year 1,native,57,Pyrenophora cf. tritici-repentis,1,15
2015,year 1,native,73,Phaeosphaeria sp.,1,21
2015,year 1,non-native,1,Alternaria cf. infectoria,21,1
2015,year 1,non-native,2,Drechslera sp.,3,10
2015,year 1,non-native,3,Ramularia cf. proteae,11,4
2015,year 1,non-native,4,Pyrenophora cf. chaetomioides,18,3
2015,year 1,non-native,5,Pyrenophora cf. lolii,18,2
2015,year 1,non-native,7,Parastagonospora cf. avenae,2,11
2015,year 1,non-native,9,Drechslera cf. fugax,6,5
2015,year 1,non-native,10,unknown Pleosporaceae,2,13
2015,year 1,non-native,11,Stemphylium sp.,1,21
2015,year 1,non-native,12,unknown Phaeosphaeriaceae,1,15
2015,year 1,non-native,14,Cladosporium sp.,3,8
2015,year 1,non-native,18,Phaeosphaeria sp.,1,14
2015,year 1,non-native,20,Drechslera cf. nobleae,3,7
2015,year 1,non-native,22,Nemania cf. serpens,1,24
2015,year 1,non-native,27,Pyrenophora cf. dactylidis,4,6
2015,year 1,non-native,32,Parastagonospora cf. caricis,3,9
2015,year 1,non-native,39,Diatrype sp.,2,12
2015,year 1,non-native,54,Loratospora sp.,1,20
2015,year 1,non-native,70,Aureobasidium cf. proteae,1,23
2015,year 1,non-native,74,Coniochaeta sp.,1,25
2015,year 1,non-native,75,Pyrenophora cf. biseptata,1,22
2015,year 1,non-native,77,Anthostomella sp.,1,17
2015,year 1,non-native,78,Ochrocladosporium cf. frigidarii,1,18
2015,year 1,non-native,79,Cystostereum sp.,1,19
2015,year 1,non-native,111,,1,16
2016,year 2,native,1,Alternaria cf. infectoria,27,2
2016,year 2,native,2,Drechslera sp.,112,1
2016,year 2,native,3,Ramularia cf. proteae,4,12
2016,year 2,native,4,Pyrenophora cf. chaetomioides,3,13
2016,year 2,native,5,Pyrenophora cf. lolii,13,4
2016,year 2,native,7,Parastagonospora cf. avenae,24,3
2016,year 2,native,8,Pyrenophora cf. tritici-repentis,4,11
2016,year 2,native,9,Drechslera cf. fugax,7,7
2016,year 2,native,10,unknown Pleosporaceae,4,10
2016,year 2,native,11,Stemphylium sp.,1,37
2016,year 2,native,12,unknown Phaeosphaeriaceae,1,30
2016,year 2,native,13,Neoascochyta sp.,8,6
2016,year 2,native,15,Alternaria cf. eureka,2,15
2016,year 2,native,17,unknown Phaeosphaeriaceae,5,9
2016,year 2,native,18,Phaeosphaeria sp.,5,8
2016,year 2,native,19,Drechslera sp.,9,5
2016,year 2,native,21,Parastagonospora cf. cumpignensis,1,36
2016,year 2,native,22,Nemania cf. serpens,1,27
2016,year 2,native,23,Phaeosphaeria sp.,2,19
2016,year 2,native,26,Sordaria sp.,2,16
2016,year 2,native,30,Coniella cf. fragariae,3,14
2016,year 2,native,35,Chalastospora cf. gossypii,2,17
2016,year 2,native,37,Graphostroma sp.,1,39
2016,year 2,native,41,Parastagonospora cf. cumpignensis,2,18
2016,year 2,native,42,Alternaria sp.,1,22
2016,year 2,native,44,unknown Phaeosphaeriaceae,1,25
2016,year 2,native,45,Anthostomella cf. proteae,2,20
2016,year 2,native,46,Drechslera sp.,1,35
2016,year 2,native,48,Preussia cf. lignicola,1,41
2016,year 2,native,51,Podospora sp.,1,24
2016,year 2,native,56,Pyrenophora sp.,1,40
2016,year 2,native,59,Cladosporium sp.,1,34
2016,year 2,native,60,Tricholoma sp.,1,26
2016,year 2,native,63,Preussia sp.,1,38
2016,year 2,native,65,Fimetariella sp.,1,28
2016,year 2,native,66,Graphostroma sp.,1,29
2016,year 2,native,67,unknown Meruliaceae,1,31
2016,year 2,native,68,Sistotrema sp.,1,23
2016,year 2,native,87,Pyrenophora cf. lolii,1,32
2016,year 2,native,88,Drechslera cf. fugax,1,21
2016,year 2,native,113,Preussia cf. minipascua,1,33
2016,year 2,non-native,1,Alternaria cf. infectoria,24,3
2016,year 2,non-native,2,Drechslera sp.,104,1
2016,year 2,non-native,3,Ramularia cf. proteae,1,14
2016,year 2,non-native,4,Pyrenophora cf. chaetomioides,33,2
2016,year 2,non-native,5,Pyrenophora cf. lolii,18,4
2016,year 2,non-native,7,Parastagonospora cf. avenae,4,8
2016,year 2,non-native,9,Drechslera cf. fugax,1,27
2016,year 2,non-native,10,unknown Pleosporaceae,12,6
2016,year 2,non-native,11,Stemphylium sp.,2,12
2016,year 2,non-native,14,Cladosporium sp.,1,25
2016,year 2,non-native,15,Alternaria cf. eureka,12,5
2016,year 2,non-native,18,Phaeosphaeria sp.,6,7
2016,year 2,non-native,19,Drechslera sp.,3,11
2016,year 2,non-native,21,Parastagonospora cf. cumpignensis,3,9
2016,year 2,non-native,22,Nemania cf. serpens,1,20
2016,year 2,non-native,24,Epicoccum cf. nigrum,3,10
2016,year 2,non-native,26,Sordaria sp.,1,23
2016,year 2,non-native,42,Alternaria sp.,1,17
2016,year 2,non-native,43,Pyrenophora cf. chaetomioides,1,24
2016,year 2,non-native,48,Preussia cf. lignicola,1,28
2016,year 2,non-native,56,Pyrenophora sp.,1,22
2016,year 2,non-native,58,Parastagonospora cf. cumpignensis,1,21
2016,year 2,non-native,61,Cadophora cf. luteo-olivacea,1,19
2016,year 2,non-native,62,Cladosporium cf. limoniforme,1,29
2016,year 2,non-native,64,Coniochaeta cf. hoffmannii,1,30
2016,year 2,non-native,80,unknown Pleosporales,1,16
2016,year 2,non-native,82,Penicillium sp.,1,13
2016,year 2,non-native,83,Neophaeomoniella cf. zymoides,1,18
2016,year 2,non-native,84,Alternaria sp.,1,15
2016,year 2,non-native,85,unknown Ascomycota,1,26
2017,year 3,native,1,Alternaria cf. infectoria,63,1
2017,year 3,native,2,Drechslera sp.,4,10
2017,year 3,native,3,Ramularia cf. proteae,13,2
2017,year 3,native,4,Pyrenophora cf. chaetomioides,7,8
2017,year 3,native,5,Pyrenophora cf. lolii,11,6
2017,year 3,native,6,Keissleriella sp.,9,7
2017,year 3,native,7,Parastagonospora cf. avenae,3,14
2017,year 3,native,8,Pyrenophora cf. tritici-repentis,12,4
2017,year 3,native,10,unknown Pleosporaceae,3,13
2017,year 3,native,11,Stemphylium sp.,1,29
2017,year 3,native,12,unknown Phaeosphaeriaceae,13,3
2017,year 3,native,13,Neoascochyta sp.,3,12
2017,year 3,native,14,Cladosporium sp.,4,9
2017,year 3,native,15,Alternaria cf. eureka,1,33
2017,year 3,native,16,Alternaria sp.,11,5
2017,year 3,native,18,Phaeosphaeria sp.,1,22
2017,year 3,native,22,Nemania cf. serpens,1,19
2017,year 3,native,23,Phaeosphaeria sp.,3,11
2017,year 3,native,24,Epicoccum cf. nigrum,1,18
2017,year 3,native,25,Alternaria cf. thalictrigena,1,32
2017,year 3,native,28,Phaeophlebiopsis sp.,1,31
2017,year 3,native,31,Cladosporium sp.,2,17
2017,year 3,native,36,Phlebia cf. acerina,1,27
2017,year 3,native,40,Loratospora sp.,2,15
2017,year 3,native,54,Loratospora sp.,1,25
2017,year 3,native,55,Loratospora sp.,2,16
2017,year 3,native,94,Helminthosporium sp.,1,28
2017,year 3,native,95,Gilmaniella cf. subornata,1,34
2017,year 3,native,96,Drechslera sp.,1,26
2017,year 3,native,97,Loratospora sp.,1,20
2017,year 3,native,99,Cladosporium cf. antarcticum,1,23
2017,year 3,native,101,Cystostereum cf. heteromorphum,1,21
2017,year 3,native,105,unknown Massarinaceae,1,24
2017,year 3,native,109,Pyrenophora cf. erythrospila,1,30
2017,year 3,non-native,1,Alternaria cf. infectoria,35,1
2017,year 3,non-native,3,Ramularia cf. proteae,12,4
2017,year 3,non-native,4,Pyrenophora cf. chaetomioides,29,2
2017,year 3,non-native,5,Pyrenophora cf. lolii,20,3
2017,year 3,non-native,7,Parastagonospora cf. avenae,1,20
2017,year 3,non-native,10,unknown Pleosporaceae,1,19
2017,year 3,non-native,11,Stemphylium sp.,2,9
2017,year 3,non-native,12,unknown Phaeosphaeriaceae,2,7
2017,year 3,non-native,14,Cladosporium sp.,3,6
2017,year 3,non-native,15,Alternaria cf. eureka,1,11
2017,year 3,non-native,16,Alternaria sp.,4,5
2017,year 3,non-native,18,Phaeosphaeria sp.,1,12
2017,year 3,non-native,21,Parastagonospora cf. cumpignensis,2,8
2017,year 3,non-native,22,Nemania cf. serpens,2,10
2017,year 3,non-native,29,Trametes cf. versicolor,1,13
2017,year 3,non-native,34,unknown Phaeosphaeriaceae,1,15
2017,year 3,non-native,38,Pyrenophora cf. erythrospila,1,17
2017,year 3,non-native,98,Penicillium sp.,1,14
2017,year 3,non-native,100,Chaetomium cf. pseudocochliodes,1,18
2017,year 3,non-native,103,unknown Teratosphaeriaceae,1,16
